Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:32:13.047+0900: 13.504: [GC (Allocation Failure) 13.504: [ParNew: 59008K->6528K(59008K), 0.0969446 secs] 294635K->257686K(25159296K), 0.0972896 secs] [Times: user=1.08 sys=0.01, real=0.09 secs] 
2014-04-09T14:32:13.202+0900: 13.659: [GC (Allocation Failure) 13.659: [ParNew: 59008K->6528K(59008K), 0.1006941 secs] 310166K->272319K(25159296K), 0.1010404 secs] [Times: user=1.31 sys=0.01, real=0.10 secs] 
2014-04-09T14:32:13.360+0900: 13.817: [GC (Allocation Failure) 13.817: [ParNew: 59008K->6528K(59008K), 0.1030170 secs] 324799K->287644K(25159296K), 0.1033805 secs] [Times: user=1.22 sys=0.01, real=0.10 secs] 
2014-04-09T14:32:13.511+0900: 13.968: [GC (Allocation Failure) 13.968: [ParNew: 59008K->6528K(59008K), 0.1138972 secs] 340124K->303190K(25159296K), 0.1142401 secs] [Times: user=1.39 sys=0.02, real=0.12 secs] 
2014-04-09T14:32:13.672+0900: 14.129: [GC (Allocation Failure) 14.129: [ParNew: 59008K->6528K(59008K), 0.0941250 secs] 355670K->317565K(25159296K), 0.0944734 secs] [Times: user=0.96 sys=0.01, real=0.10 secs] 
2014-04-09T14:32:13.819+0900: 14.276: [GC (Allocation Failure) 14.276: [ParNew: 59008K->6528K(59008K), 0.1071849 secs] 370045K->333248K(25159296K), 0.1075903 secs] [Times: user=1.12 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:13.973+0900: 14.430: [GC (Allocation Failure) 14.430: [ParNew: 59008K->6528K(59008K), 0.0912648 secs] 385728K->351125K(25159296K), 0.0916708 secs] [Times: user=1.20 sys=0.02, real=0.10 secs] 
2014-04-09T14:32:14.112+0900: 14.569: [GC (Allocation Failure) 14.569: [ParNew: 59008K->6528K(59008K), 0.0902626 secs] 403605K->364437K(25159296K), 0.0906190 secs] [Times: user=1.10 sys=0.01, real=0.09 secs] 
2014-04-09T14:32:14.253+0900: 14.710: [GC (Allocation Failure) 14.710: [ParNew: 59008K->6528K(59008K), 0.1022655 secs] 416917K->378756K(25159296K), 0.1026355 secs] [Times: user=1.26 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:14.408+0900: 14.865: [GC (Allocation Failure) 14.865: [ParNew: 58819K->6528K(59008K), 0.1031996 secs] 431047K->393927K(25159296K), 0.1035636 secs] [Times: user=1.29 sys=0.02, real=0.10 secs] 
2014-04-09T14:32:14.560+0900: 15.017: [GC (Allocation Failure) 15.017: [ParNew: 59008K->6528K(59008K), 0.0906289 secs] 446407K->410788K(25159296K), 0.0909959 secs] [Times: user=1.05 sys=0.03, real=0.09 secs] 
2014-04-09T14:32:14.697+0900: 15.154: [GC (Allocation Failure) 15.154: [ParNew: 59008K->6528K(59008K), 0.1101301 secs] 463268K->427515K(25159296K), 0.1105315 secs] [Times: user=1.40 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:14.855+0900: 15.312: [GC (Allocation Failure) 15.312: [ParNew: 59008K->6528K(59008K), 0.1089071 secs] 479995K->443101K(25159296K), 0.1093338 secs] [Times: user=1.40 sys=0.02, real=0.10 secs] 
2014-04-09T14:32:15.012+0900: 15.469: [GC (Allocation Failure) 15.469: [ParNew: 59008K->6528K(59008K), 0.0894063 secs] 495581K->458423K(25159296K), 0.0897765 secs] [Times: user=1.09 sys=0.03, real=0.09 secs] 
2014-04-09T14:32:15.146+0900: 15.603: [GC (Allocation Failure) 15.603: [ParNew: 59008K->6528K(59008K), 0.0983570 secs] 510903K->473974K(25159296K), 0.0987255 secs] [Times: user=1.31 sys=0.01, real=0.10 secs] 
2014-04-09T14:32:15.291+0900: 15.748: [GC (Allocation Failure) 15.748: [ParNew: 59008K->6528K(59008K), 0.0981575 secs] 526454K->488043K(25159296K), 0.0985181 secs] [Times: user=1.16 sys=0.02, real=0.10 secs] 
2014-04-09T14:32:15.432+0900: 15.889: [GC (Allocation Failure) 15.889: [ParNew: 59008K->6528K(59008K), 0.0817797 secs] 540523K->502869K(25159296K), 0.0821579 secs] [Times: user=1.00 sys=0.02, real=0.08 secs] 
2014-04-09T14:32:15.581+0900: 16.038: [GC (Allocation Failure) 16.038: [ParNew: 59008K->6528K(59008K), 0.0900710 secs] 555349K->512180K(25159296K), 0.0904891 secs] [Times: user=1.11 sys=0.02, real=0.09 secs] 
2014-04-09T14:32:15.733+0900: 16.190: [GC (Allocation Failure) 16.190: [ParNew: 59008K->6528K(59008K), 0.0724964 secs] 564660K->520541K(25159296K), 0.0728574 secs] [Times: user=1.06 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:15.852+0900: 16.309: [GC (Allocation Failure) 16.309: [ParNew: 59008K->6528K(59008K), 0.0757871 secs] 573021K->530094K(25159296K), 0.0761505 secs] [Times: user=0.98 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:15.974+0900: 16.431: [GC (Allocation Failure) 16.431: [ParNew: 59008K->6528K(59008K), 0.0611390 secs] 582574K->538679K(25159296K), 0.0615035 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:16.079+0900: 16.536: [GC (Allocation Failure) 16.536: [ParNew: 59008K->6528K(59008K), 0.0627869 secs] 591159K->547682K(25159296K), 0.0631450 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:16.184+0900: 16.641: [GC (Allocation Failure) 16.641: [ParNew: 59008K->6528K(59008K), 0.0609270 secs] 600162K->555393K(25159296K), 0.0612811 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:16.287+0900: 16.744: [GC (Allocation Failure) 16.744: [ParNew: 59008K->6528K(59008K), 0.0670387 secs] 607873K->564107K(25159296K), 0.0673982 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:16.402+0900: 16.858: [GC (Allocation Failure) 16.859: [ParNew: 59008K->6528K(59008K), 0.0631931 secs] 616587K->573258K(25159296K), 0.0635380 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:16.507+0900: 16.963: [GC (Allocation Failure) 16.964: [ParNew: 59008K->6528K(59008K), 0.0676189 secs] 625738K->582010K(25159296K), 0.0679797 secs] [Times: user=0.80 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:16.621+0900: 17.078: [GC (Allocation Failure) 17.078: [ParNew: 59008K->6528K(59008K), 0.0609219 secs] 634490K->590717K(25159296K), 0.0612785 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:16.722+0900: 17.179: [GC (Allocation Failure) 17.179: [ParNew: 59008K->6528K(59008K), 0.0753918 secs] 643197K->598870K(25159296K), 0.0757500 secs] [Times: user=0.90 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:16.845+0900: 17.302: [GC (Allocation Failure) 17.302: [ParNew: 59008K->6528K(59008K), 0.0676853 secs] 651350K->608218K(25159296K), 0.0680423 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:16.953+0900: 17.410: [GC (Allocation Failure) 17.410: [ParNew: 59008K->6528K(59008K), 0.0659713 secs] 660698K->617284K(25159296K), 0.0663233 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:17.062+0900: 17.519: [GC (Allocation Failure) 17.519: [ParNew: 59008K->6528K(59008K), 0.0750967 secs] 669764K->626113K(25159296K), 0.0754545 secs] [Times: user=0.90 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:17.185+0900: 17.642: [GC (Allocation Failure) 17.642: [ParNew: 59008K->6528K(59008K), 0.0669135 secs] 678593K->634367K(25159296K), 0.0672585 secs] [Times: user=0.81 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:17.295+0900: 17.751: [GC (Allocation Failure) 17.752: [ParNew: 59008K->6528K(59008K), 0.0660059 secs] 686847K->642810K(25159296K), 0.0663552 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:17.402+0900: 17.859: [GC (Allocation Failure) 17.859: [ParNew: 59008K->6528K(59008K), 0.0767661 secs] 695290K->651148K(25159296K), 0.0771205 secs] [Times: user=0.91 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:17.523+0900: 17.979: [GC (Allocation Failure) 17.980: [ParNew: 59008K->6528K(59008K), 0.0695732 secs] 703628K->661465K(25159296K), 0.0699401 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:17.638+0900: 18.095: [GC (Allocation Failure) 18.095: [ParNew: 59008K->6528K(59008K), 0.0629971 secs] 713945K->669338K(25159296K), 0.0633598 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:17.746+0900: 18.203: [GC (Allocation Failure) 18.203: [ParNew: 59008K->6528K(59008K), 0.0631986 secs] 721818K->677647K(25159296K), 0.0635580 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:17.851+0900: 18.308: [GC (Allocation Failure) 18.308: [ParNew: 59008K->6528K(59008K), 0.0758039 secs] 730127K->686734K(25159296K), 0.0761669 secs] [Times: user=0.89 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:17.970+0900: 18.426: [GC (Allocation Failure) 18.427: [ParNew: 59008K->6528K(59008K), 0.0645314 secs] 739214K->695761K(25159296K), 0.0648982 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:18.077+0900: 18.533: [GC (Allocation Failure) 18.534: [ParNew: 59008K->6528K(59008K), 0.0633319 secs] 748241K->704568K(25159296K), 0.0636995 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:18.181+0900: 18.638: [GC (Allocation Failure) 18.638: [ParNew: 59008K->6528K(59008K), 0.0681071 secs] 757048K->714297K(25159296K), 0.0684664 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:18.292+0900: 18.748: [GC (Allocation Failure) 18.749: [ParNew: 59008K->6528K(59008K), 0.0639639 secs] 766777K->721961K(25159296K), 0.0643170 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:18.397+0900: 18.854: [GC (Allocation Failure) 18.854: [ParNew: 59008K->6528K(59008K), 0.0686410 secs] 774441K->730960K(25159296K), 0.0690021 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:18.508+0900: 18.965: [GC (Allocation Failure) 18.965: [ParNew: 59008K->6528K(59008K), 0.0588426 secs] 783440K->739142K(25159296K), 0.0591951 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:18.607+0900: 19.063: [GC (Allocation Failure) 19.064: [ParNew: 59008K->6528K(59008K), 0.0606527 secs] 791622K->748911K(25159296K), 0.0610140 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:18.712+0900: 19.169: [GC (Allocation Failure) 19.169: [ParNew: 59008K->6527K(59008K), 0.0663973 secs] 801391K->756727K(25159296K), 0.0667631 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:18.822+0900: 19.279: [GC (Allocation Failure) 19.279: [ParNew: 59007K->6528K(59008K), 0.0601384 secs] 809207K->765629K(25159296K), 0.0605591 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:18.924+0900: 19.381: [GC (Allocation Failure) 19.381: [ParNew: 59007K->6528K(59008K), 0.0636803 secs] 818109K->774549K(25159296K), 0.0640489 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:19.036+0900: 19.492: [GC (Allocation Failure) 19.493: [ParNew: 59008K->6528K(59008K), 0.0644009 secs] 827029K->783657K(25159296K), 0.0647672 secs] [Times: user=0.76 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:19.144+0900: 19.601: [GC (Allocation Failure) 19.601: [ParNew: 59008K->6528K(59008K), 0.0677603 secs] 836137K->792784K(25159296K), 0.0681353 secs] [Times: user=0.85 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:19.255+0900: 19.711: [GC (Allocation Failure) 19.712: [ParNew: 58992K->6528K(59008K), 0.0734582 secs] 845248K->801366K(25159296K), 0.0738252 secs] [Times: user=0.87 sys=0.00, real=0.08 secs] 
2014-04-09T14:32:19.379+0900: 19.835: [GC (Allocation Failure) 19.836: [ParNew: 59008K->6528K(59008K), 0.0732450 secs] 853846K->809055K(25159296K), 0.0735994 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:19.502+0900: 19.959: [GC (Allocation Failure) 19.959: [ParNew: 59008K->6528K(59008K), 0.0750821 secs] 861535K->819052K(25159296K), 0.0754310 secs] [Times: user=0.89 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:19.624+0900: 20.081: [GC (Allocation Failure) 20.081: [ParNew: 59008K->6528K(59008K), 0.0717258 secs] 871532K->827963K(25159296K), 0.0720827 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T14:32:19.739+0900: 20.196: [GC (Allocation Failure) 20.196: [ParNew: 59008K->6528K(59008K), 0.0667844 secs] 880443K->836311K(25159296K), 0.0671481 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:19.848+0900: 20.305: [GC (Allocation Failure) 20.305: [ParNew: 59008K->6528K(59008K), 0.0637451 secs] 888791K->844303K(25159296K), 0.0641077 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:19.952+0900: 20.408: [GC (Allocation Failure) 20.409: [ParNew: 59008K->6528K(59008K), 0.0719894 secs] 896783K->852428K(25159296K), 0.0723555 secs] [Times: user=0.84 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:20.067+0900: 20.524: [GC (Allocation Failure) 20.524: [ParNew: 59008K->6528K(59008K), 0.0638780 secs] 904908K->861177K(25159296K), 0.0642369 secs] [Times: user=0.75 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:20.173+0900: 20.630: [GC (Allocation Failure) 20.630: [ParNew: 59008K->6528K(59008K), 0.0641061 secs] 913657K->870828K(25159296K), 0.0644653 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:20.278+0900: 20.734: [GC (Allocation Failure) 20.735: [ParNew: 59008K->6528K(59008K), 0.0621062 secs] 923308K->880338K(25159296K), 0.0624707 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:20.388+0900: 20.845: [GC (Allocation Failure) 20.845: [ParNew: 59008K->6528K(59008K), 0.0596866 secs] 932818K->887705K(25159296K), 0.0600424 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:20.489+0900: 20.946: [GC (Allocation Failure) 20.946: [ParNew: 59008K->6528K(59008K), 0.0698275 secs] 940185K->897286K(25159296K), 0.0701990 secs] [Times: user=0.82 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:20.600+0900: 21.057: [GC (Allocation Failure) 21.057: [ParNew: 59008K->6528K(59008K), 0.0633461 secs] 949766K->905833K(25159296K), 0.0637146 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:20.704+0900: 21.161: [GC (Allocation Failure) 21.161: [ParNew: 59008K->6528K(59008K), 0.0666691 secs] 958313K->915164K(25159296K), 0.0670385 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:20.815+0900: 21.271: [GC (Allocation Failure) 21.272: [ParNew: 59008K->6528K(59008K), 0.0662562 secs] 967644K->924453K(25159296K), 0.0666156 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:20.919+0900: 21.376: [GC (Allocation Failure) 21.376: [ParNew: 59008K->6528K(59008K), 0.0644975 secs] 976933K->932079K(25159296K), 0.0648757 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:21.023+0900: 21.480: [GC (Allocation Failure) 21.480: [ParNew: 59008K->6528K(59008K), 0.0582338 secs] 984559K->940678K(25159296K), 0.0585959 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:21.124+0900: 21.581: [GC (Allocation Failure) 21.581: [ParNew: 59008K->6528K(59008K), 0.0678179 secs] 993158K->950903K(25159296K), 0.0681778 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:21.232+0900: 21.689: [GC (Allocation Failure) 21.689: [ParNew: 59008K->6528K(59008K), 0.0623635 secs] 1003383K->959567K(25159296K), 0.0627330 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:21.335+0900: 21.792: [GC (Allocation Failure) 21.792: [ParNew: 59008K->6528K(59008K), 0.0734305 secs] 1012047K->968752K(25159296K), 0.0737940 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:21.450+0900: 21.907: [GC (Allocation Failure) 21.907: [ParNew: 59008K->6528K(59008K), 0.0665133 secs] 1021232K->977035K(25159296K), 0.0668795 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:21.560+0900: 22.017: [GC (Allocation Failure) 22.017: [ParNew: 59008K->6528K(59008K), 0.0602765 secs] 1029515K->985450K(25159296K), 0.0606361 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:21.665+0900: 22.122: [GC (Allocation Failure) 22.122: [ParNew: 59008K->6528K(59008K), 0.0599239 secs] 1037930K->994797K(25159296K), 0.0602862 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:21.769+0900: 22.226: [GC (Allocation Failure) 22.226: [ParNew: 59008K->6528K(59008K), 0.0586438 secs] 1047277K->1003341K(25159296K), 0.0590052 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:21.869+0900: 22.326: [GC (Allocation Failure) 22.326: [ParNew: 59008K->6528K(59008K), 0.0594593 secs] 1055821K->1011420K(25159296K), 0.0598214 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
