Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:33.628+0900: 2.447: [CMS-concurrent-reset-start]
2014-04-09T14:22:33.741+0900: 2.561: [CMS-concurrent-reset: 0.113/0.113 secs] [Times: user=0.30 sys=0.09, real=0.11 secs] 
2014-04-09T14:22:34.331+0900: 3.150: [GC (Allocation Failure) 3.150: [ParNew: 59008K->6528K(59008K), 0.0648331 secs] 60645K->18100K(25159296K), 0.0649409 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:38.554+0900: 7.373: [GC (Allocation Failure) 7.373: [ParNew: 59008K->6528K(59008K), 0.0587222 secs] 70580K->21559K(25159296K), 0.0588820 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:39.825+0900: 8.645: [GC (Allocation Failure) 8.645: [ParNew: 58974K->6528K(59008K), 0.0713555 secs] 74005K->30140K(25159296K), 0.0716128 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:40.512+0900: 9.331: [GC (Allocation Failure) 9.331: [ParNew: 59008K->6528K(59008K), 0.0642801 secs] 82620K->37230K(25159296K), 0.0645794 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:40.799+0900: 9.619: [GC (Allocation Failure) 9.619: [ParNew: 59008K->6528K(59008K), 0.0775385 secs] 89710K->44394K(25159296K), 0.0778710 secs] [Times: user=1.05 sys=0.03, real=0.07 secs] 
2014-04-09T14:22:40.995+0900: 9.814: [GC (Allocation Failure) 9.815: [ParNew: 59008K->6528K(59008K), 0.0700310 secs] 96874K->50745K(25159296K), 0.0703485 secs] [Times: user=0.93 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:41.181+0900: 10.000: [GC (Allocation Failure) 10.001: [ParNew: 59008K->6528K(59008K), 0.0767956 secs] 103225K->59657K(25159296K), 0.0771193 secs] [Times: user=0.90 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:41.383+0900: 10.202: [GC (Allocation Failure) 10.202: [ParNew: 59008K->6528K(59008K), 0.0873873 secs] 112137K->70118K(25159296K), 0.0877196 secs] [Times: user=1.12 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:41.581+0900: 10.401: [GC (Allocation Failure) 10.401: [ParNew: 59008K->6528K(59008K), 0.0999935 secs] 122598K->82466K(25159296K), 0.1003476 secs] [Times: user=1.26 sys=0.02, real=0.10 secs] 
2014-04-09T14:22:41.787+0900: 10.607: [GC (Allocation Failure) 10.607: [ParNew: 59007K->6528K(59008K), 0.0884978 secs] 134945K->92959K(25159296K), 0.0888942 secs] [Times: user=1.23 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:41.989+0900: 10.809: [GC (Allocation Failure) 10.809: [ParNew: 58892K->6528K(59008K), 0.1086303 secs] 145323K->104120K(25159296K), 0.1089702 secs] [Times: user=1.47 sys=0.01, real=0.11 secs] 
2014-04-09T14:22:42.204+0900: 11.023: [GC (Allocation Failure) 11.024: [ParNew: 59008K->6528K(59008K), 0.0899564 secs] 156600K->114702K(25159296K), 0.0902911 secs] [Times: user=1.18 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:42.390+0900: 11.210: [GC (Allocation Failure) 11.210: [ParNew: 59008K->6528K(59008K), 0.0774185 secs] 167182K->127168K(25159296K), 0.0777628 secs] [Times: user=1.01 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:42.574+0900: 11.394: [GC (Allocation Failure) 11.394: [ParNew: 59008K->6528K(59008K), 0.1222594 secs] 179648K->139351K(25159296K), 0.1226655 secs] [Times: user=1.59 sys=0.01, real=0.12 secs] 
2014-04-09T14:22:42.786+0900: 11.605: [GC (Allocation Failure) 11.606: [ParNew: 59008K->6528K(59008K), 0.1095713 secs] 191831K->153591K(25159296K), 0.1099396 secs] [Times: user=1.36 sys=0.01, real=0.11 secs] 
2014-04-09T14:22:42.968+0900: 11.788: [GC (Allocation Failure) 11.788: [ParNew: 59007K->6528K(59008K), 0.1182827 secs] 206070K->167010K(25159296K), 0.1186806 secs] [Times: user=1.47 sys=0.02, real=0.11 secs] 
2014-04-09T14:22:43.155+0900: 11.975: [GC (Allocation Failure) 11.975: [ParNew: 59008K->6528K(59008K), 0.0928812 secs] 219490K->181933K(25159296K), 0.0932279 secs] [Times: user=1.07 sys=0.01, real=0.10 secs] 
2014-04-09T14:22:43.314+0900: 12.134: [GC (Allocation Failure) 12.134: [ParNew: 59008K->6528K(59008K), 0.1032495 secs] 234413K->196659K(25159296K), 0.1036586 secs] [Times: user=1.28 sys=0.02, real=0.11 secs] 
2014-04-09T14:22:43.498+0900: 12.318: [GC (Allocation Failure) 12.318: [ParNew: 59008K->6528K(59008K), 0.1083256 secs] 249139K->212354K(25159296K), 0.1087455 secs] [Times: user=1.33 sys=0.02, real=0.10 secs] 
2014-04-09T14:22:43.660+0900: 12.480: [GC (Allocation Failure) 12.480: [ParNew: 59008K->6528K(59008K), 0.1310559 secs] 264834K->227796K(25159296K), 0.1314647 secs] [Times: user=1.66 sys=0.03, real=0.13 secs] 
2014-04-09T14:22:43.863+0900: 12.683: [GC (Allocation Failure) 12.683: [ParNew: 59008K->6528K(59008K), 0.0773724 secs] 280276K->241425K(25159296K), 0.0777326 secs] [Times: user=1.02 sys=0.02, real=0.08 secs] 
2014-04-09T14:22:43.999+0900: 12.818: [GC (Allocation Failure) 12.819: [ParNew: 59008K->6528K(59008K), 0.0958073 secs] 293905K->255796K(25159296K), 0.0962117 secs] [Times: user=1.22 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:44.153+0900: 12.972: [GC (Allocation Failure) 12.973: [ParNew: 59008K->6528K(59008K), 0.1079713 secs] 308276K->271437K(25159296K), 0.1083514 secs] [Times: user=1.39 sys=0.01, real=0.11 secs] 
2014-04-09T14:22:44.316+0900: 13.136: [GC (Allocation Failure) 13.136: [ParNew: 59008K->6528K(59008K), 0.0972126 secs] 323917K->285433K(25159296K), 0.0975621 secs] [Times: user=1.27 sys=0.02, real=0.10 secs] 
2014-04-09T14:22:44.469+0900: 13.289: [GC (Allocation Failure) 13.289: [ParNew: 59008K->6528K(59008K), 0.1027026 secs] 337913K->301494K(25159296K), 0.1030554 secs] [Times: user=1.24 sys=0.01, real=0.10 secs] 
2014-04-09T14:22:44.616+0900: 13.436: [GC (Allocation Failure) 13.436: [ParNew: 59008K->6528K(59008K), 0.0825182 secs] 353974K->317110K(25159296K), 0.0828690 secs] [Times: user=1.09 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:44.746+0900: 13.566: [GC (Allocation Failure) 13.566: [ParNew: 59008K->6528K(59008K), 0.0725948 secs] 369590K->331136K(25159296K), 0.0729739 secs] [Times: user=0.79 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:44.872+0900: 13.691: [GC (Allocation Failure) 13.692: [ParNew: 59008K->6528K(59008K), 0.0817782 secs] 383616K->346167K(25159296K), 0.0821308 secs] [Times: user=1.10 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:44.999+0900: 13.819: [GC (Allocation Failure) 13.819: [ParNew: 59008K->6528K(59008K), 0.0712110 secs] 398647K->360831K(25159296K), 0.0715666 secs] [Times: user=0.84 sys=0.03, real=0.07 secs] 
2014-04-09T14:22:45.120+0900: 13.940: [GC (Allocation Failure) 13.940: [ParNew: 59008K->6528K(59008K), 0.0973542 secs] 413311K->375717K(25159296K), 0.0977120 secs] [Times: user=1.31 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:45.263+0900: 14.082: [GC (Allocation Failure) 14.082: [ParNew: 59008K->6528K(59008K), 0.0903466 secs] 428197K->389643K(25159296K), 0.0907001 secs] [Times: user=0.93 sys=0.01, real=0.09 secs] 
2014-04-09T14:22:45.400+0900: 14.219: [GC (Allocation Failure) 14.220: [ParNew: 59008K->6528K(59008K), 0.0906234 secs] 442123K->404553K(25159296K), 0.0909801 secs] [Times: user=1.11 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:45.537+0900: 14.357: [GC (Allocation Failure) 14.357: [ParNew: 59008K->6528K(59008K), 0.1031433 secs] 457033K->419679K(25159296K), 0.1035887 secs] [Times: user=0.98 sys=0.02, real=0.11 secs] 
2014-04-09T14:22:45.692+0900: 14.511: [GC (Allocation Failure) 14.512: [ParNew: 59008K->6528K(59008K), 0.0859578 secs] 472159K->435531K(25159296K), 0.0863706 secs] [Times: user=0.99 sys=0.02, real=0.08 secs] 
2014-04-09T14:22:45.825+0900: 14.644: [GC (Allocation Failure) 14.644: [ParNew: 58849K->6528K(59008K), 0.0734482 secs] 487852K->450320K(25159296K), 0.0738063 secs] [Times: user=0.96 sys=0.00, real=0.08 secs] 
2014-04-09T14:22:45.945+0900: 14.765: [GC (Allocation Failure) 14.765: [ParNew: 59008K->6528K(59008K), 0.0993158 secs] 502800K->464565K(25159296K), 0.0997362 secs] [Times: user=1.21 sys=0.02, real=0.10 secs] 
2014-04-09T14:22:46.087+0900: 14.907: [GC (Allocation Failure) 14.907: [ParNew: 59008K->6528K(59008K), 0.0905865 secs] 517045K->479147K(25159296K), 0.0909425 secs] [Times: user=1.16 sys=0.02, real=0.09 secs] 
2014-04-09T14:22:46.220+0900: 15.040: [GC (Allocation Failure) 15.040: [ParNew: 59008K->6528K(59008K), 0.0835335 secs] 531627K->493624K(25159296K), 0.0838900 secs] [Times: user=1.02 sys=0.02, real=0.08 secs] 
2014-04-09T14:22:46.361+0900: 15.181: [GC (Allocation Failure) 15.181: [ParNew: 59008K->6528K(59008K), 0.0710317 secs] 546104K->504095K(25159296K), 0.0713926 secs] [Times: user=1.04 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:46.485+0900: 15.304: [GC (Allocation Failure) 15.305: [ParNew: 59008K->6528K(59008K), 0.0654292 secs] 556575K->512607K(25159296K), 0.0657852 secs] [Times: user=0.84 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:46.603+0900: 15.422: [GC (Allocation Failure) 15.422: [ParNew: 59008K->6528K(59008K), 0.0752570 secs] 565087K->521356K(25159296K), 0.0756638 secs] [Times: user=1.01 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:46.721+0900: 15.541: [GC (Allocation Failure) 15.541: [ParNew: 59008K->6528K(59008K), 0.0725712 secs] 573836K->529325K(25159296K), 0.0729267 secs] [Times: user=0.93 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:46.839+0900: 15.658: [GC (Allocation Failure) 15.659: [ParNew: 59008K->6528K(59008K), 0.0695560 secs] 581805K->538349K(25159296K), 0.0700014 secs] [Times: user=0.85 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:46.952+0900: 15.772: [GC (Allocation Failure) 15.772: [ParNew: 59008K->6528K(59008K), 0.0659122 secs] 590829K->547554K(25159296K), 0.0662690 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:47.060+0900: 15.880: [GC (Allocation Failure) 15.880: [ParNew: 59008K->6528K(59008K), 0.0713495 secs] 600034K->555776K(25159296K), 0.0717095 secs] [Times: user=0.85 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:47.182+0900: 16.001: [GC (Allocation Failure) 16.001: [ParNew: 59008K->6528K(59008K), 0.0651197 secs] 608256K->564884K(25159296K), 0.0654691 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:47.291+0900: 16.110: [GC (Allocation Failure) 16.111: [ParNew: 59008K->6528K(59008K), 0.0734438 secs] 617364K->573329K(25159296K), 0.0737963 secs] [Times: user=0.91 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:47.407+0900: 16.227: [GC (Allocation Failure) 16.227: [ParNew: 59008K->6528K(59008K), 0.0654074 secs] 625809K->581867K(25159296K), 0.0657693 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:47.513+0900: 16.333: [GC (Allocation Failure) 16.333: [ParNew: 59008K->6528K(59008K), 0.0661001 secs] 634347K->591256K(25159296K), 0.0664619 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:47.625+0900: 16.445: [GC (Allocation Failure) 16.445: [ParNew: 59008K->6528K(59008K), 0.0609535 secs] 643736K->599828K(25159296K), 0.0613043 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:47.734+0900: 16.554: [GC (Allocation Failure) 16.554: [ParNew: 59008K->6528K(59008K), 0.0653123 secs] 652308K->608162K(25159296K), 0.0656702 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:47.845+0900: 16.665: [GC (Allocation Failure) 16.665: [ParNew: 59007K->6528K(59008K), 0.0757673 secs] 660642K->616889K(25159296K), 0.0761243 secs] [Times: user=0.97 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:47.968+0900: 16.788: [GC (Allocation Failure) 16.788: [ParNew: 59008K->6528K(59008K), 0.0665749 secs] 669369K->626046K(25159296K), 0.0669279 secs] [Times: user=0.76 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:48.082+0900: 16.902: [GC (Allocation Failure) 16.902: [ParNew: 59008K->6528K(59008K), 0.0734637 secs] 678526K->634631K(25159296K), 0.0738155 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:48.199+0900: 17.019: [GC (Allocation Failure) 17.019: [ParNew: 59008K->6528K(59008K), 0.0609297 secs] 687111K->643523K(25159296K), 0.0612889 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:48.300+0900: 17.119: [GC (Allocation Failure) 17.119: [ParNew: 59008K->6528K(59008K), 0.0703596 secs] 696003K->652038K(25159296K), 0.0707164 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:48.410+0900: 17.230: [GC (Allocation Failure) 17.230: [ParNew: 59008K->6528K(59008K), 0.0670615 secs] 704518K->661591K(25159296K), 0.0674257 secs] [Times: user=0.78 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:48.518+0900: 17.337: [GC (Allocation Failure) 17.338: [ParNew: 59008K->6528K(59008K), 0.0733089 secs] 714071K->671484K(25159296K), 0.0736707 secs] [Times: user=0.87 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:48.639+0900: 17.459: [GC (Allocation Failure) 17.459: [ParNew: 59008K->6528K(59008K), 0.0756714 secs] 723964K->679848K(25159296K), 0.0760473 secs] [Times: user=0.89 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:48.757+0900: 17.577: [GC (Allocation Failure) 17.577: [ParNew: 59008K->6528K(59008K), 0.0706043 secs] 732328K->688253K(25159296K), 0.0709684 secs] [Times: user=0.83 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:48.873+0900: 17.693: [GC (Allocation Failure) 17.693: [ParNew: 59008K->6528K(59008K), 0.0727460 secs] 740733K->697013K(25159296K), 0.0731589 secs] [Times: user=0.88 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:48.986+0900: 17.806: [GC (Allocation Failure) 17.806: [ParNew: 59008K->6528K(59008K), 0.0709032 secs] 749493K->705947K(25159296K), 0.0712723 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:49.099+0900: 17.919: [GC (Allocation Failure) 17.919: [ParNew: 59008K->6528K(59008K), 0.0635474 secs] 758427K->714088K(25159296K), 0.0639071 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:49.203+0900: 18.022: [GC (Allocation Failure) 18.023: [ParNew: 59008K->6528K(59008K), 0.0612148 secs] 766568K->722444K(25159296K), 0.0615756 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:49.304+0900: 18.124: [GC (Allocation Failure) 18.124: [ParNew: 59008K->6528K(59008K), 0.0669855 secs] 774924K->731150K(25159296K), 0.0673408 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:49.410+0900: 18.230: [GC (Allocation Failure) 18.230: [ParNew: 59008K->6528K(59008K), 0.0657958 secs] 783630K->739846K(25159296K), 0.0661531 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:49.516+0900: 18.335: [GC (Allocation Failure) 18.336: [ParNew: 59008K->6528K(59008K), 0.0725480 secs] 792326K->749008K(25159296K), 0.0729034 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:49.628+0900: 18.448: [GC (Allocation Failure) 18.448: [ParNew: 59008K->6526K(59008K), 0.0604714 secs] 801488K->757109K(25159296K), 0.0608286 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:49.729+0900: 18.549: [GC (Allocation Failure) 18.549: [ParNew: 59006K->6528K(59008K), 0.0651368 secs] 809589K->766029K(25159296K), 0.0654912 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:49.838+0900: 18.658: [GC (Allocation Failure) 18.658: [ParNew: 59008K->6528K(59008K), 0.0674862 secs] 818509K->774662K(25159296K), 0.0678467 secs] [Times: user=0.80 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:49.945+0900: 18.764: [GC (Allocation Failure) 18.765: [ParNew: 59008K->6528K(59008K), 0.0673672 secs] 827142K->782636K(25159296K), 0.0677281 secs] [Times: user=0.73 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:50.051+0900: 18.871: [GC (Allocation Failure) 18.871: [ParNew: 59008K->6528K(59008K), 0.0655150 secs] 835116K->792408K(25159296K), 0.0658766 secs] [Times: user=0.75 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:50.160+0900: 18.980: [GC (Allocation Failure) 18.980: [ParNew: 59008K->6528K(59008K), 0.0641652 secs] 844888K->800703K(25159296K), 0.0645287 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:50.264+0900: 19.084: [GC (Allocation Failure) 19.084: [ParNew: 59008K->6528K(59008K), 0.0705782 secs] 853183K->809850K(25159296K), 0.0709401 secs] [Times: user=0.85 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:50.375+0900: 19.195: [GC (Allocation Failure) 19.195: [ParNew: 59008K->6528K(59008K), 0.0661381 secs] 862330K->817663K(25159296K), 0.0665048 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:50.480+0900: 19.300: [GC (Allocation Failure) 19.300: [ParNew: 59008K->6528K(59008K), 0.0698080 secs] 870143K->827288K(25159296K), 0.0701756 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:50.590+0900: 19.409: [GC (Allocation Failure) 19.410: [ParNew: 59008K->6528K(59008K), 0.0643213 secs] 879768K->836046K(25159296K), 0.0646760 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:50.694+0900: 19.514: [GC (Allocation Failure) 19.514: [ParNew: 59008K->6528K(59008K), 0.0736015 secs] 888526K->844646K(25159296K), 0.0739541 secs] [Times: user=0.87 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:50.809+0900: 19.629: [GC (Allocation Failure) 19.629: [ParNew: 59008K->6528K(59008K), 0.0722668 secs] 897126K->852538K(25159296K), 0.0726194 secs] [Times: user=0.85 sys=0.01, real=0.08 secs] 
2014-04-09T14:22:50.921+0900: 19.741: [GC (Allocation Failure) 19.741: [ParNew: 59008K->6528K(59008K), 0.0624478 secs] 905018K->862000K(25159296K), 0.0628025 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:51.022+0900: 19.841: [GC (Allocation Failure) 19.842: [ParNew: 59008K->6528K(59008K), 0.0621817 secs] 914480K->870877K(25159296K), 0.0625366 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:51.123+0900: 19.943: [GC (Allocation Failure) 19.943: [ParNew: 59008K->6528K(59008K), 0.0710014 secs] 923357K->879517K(25159296K), 0.0713579 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:51.238+0900: 20.058: [GC (Allocation Failure) 20.058: [ParNew: 59008K->6528K(59008K), 0.0611235 secs] 931997K->888132K(25159296K), 0.0614790 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:51.338+0900: 20.158: [GC (Allocation Failure) 20.158: [ParNew: 59008K->6528K(59008K), 0.0681632 secs] 940612K->897351K(25159296K), 0.0685257 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:51.446+0900: 20.265: [GC (Allocation Failure) 20.266: [ParNew: 59008K->6528K(59008K), 0.0597257 secs] 949831K->905410K(25159296K), 0.0600828 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:51.544+0900: 20.364: [GC (Allocation Failure) 20.364: [ParNew: 59008K->6527K(59008K), 0.0737869 secs] 957890K->914784K(25159296K), 0.0741510 secs] [Times: user=0.86 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:51.655+0900: 20.475: [GC (Allocation Failure) 20.475: [ParNew: 59007K->6528K(59008K), 0.0726515 secs] 967264K->923395K(25159296K), 0.0730329 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:51.768+0900: 20.588: [GC (Allocation Failure) 20.588: [ParNew: 59008K->6528K(59008K), 0.0692590 secs] 975875K->931542K(25159296K), 0.0696227 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:51.875+0900: 20.695: [GC (Allocation Failure) 20.695: [ParNew: 59008K->6528K(59008K), 0.0709014 secs] 984022K->940400K(25159296K), 0.0712582 secs] [Times: user=0.83 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:51.985+0900: 20.804: [GC (Allocation Failure) 20.805: [ParNew: 59008K->6528K(59008K), 0.0702357 secs] 992880K->948655K(25159296K), 0.0705883 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:52.093+0900: 20.913: [GC (Allocation Failure) 20.913: [ParNew: 59008K->6528K(59008K), 0.0612257 secs] 1001135K->957391K(25159296K), 0.0615886 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:52.192+0900: 21.012: [GC (Allocation Failure) 21.012: [ParNew: 59008K->6528K(59008K), 0.0683711 secs] 1009871K->966291K(25159296K), 0.0687342 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:52.299+0900: 21.119: [GC (Allocation Failure) 21.119: [ParNew: 59008K->6528K(59008K), 0.0676889 secs] 1018771K->974594K(25159296K), 0.0680461 secs] [Times: user=0.78 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:52.410+0900: 21.230: [GC (Allocation Failure) 21.230: [ParNew: 59008K->6528K(59008K), 0.0588630 secs] 1027074K->984072K(25159296K), 0.0592235 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:52.512+0900: 21.332: [GC (Allocation Failure) 21.332: [ParNew: 59008K->6528K(59008K), 0.0686202 secs] 1036552K->991955K(25159296K), 0.0689708 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:52.624+0900: 21.444: [GC (Allocation Failure) 21.444: [ParNew: 59008K->6528K(59008K), 0.0714904 secs] 1044435K->1001229K(25159296K), 0.0718432 secs] [Times: user=0.84 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:52.733+0900: 21.552: [GC (Allocation Failure) 21.553: [ParNew: 59008K->6528K(59008K), 0.0620768 secs] 1053709K->1009358K(25159296K), 0.0624317 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:52.832+0900: 21.652: [GC (Allocation Failure) 21.652: [ParNew: 59008K->6528K(59008K), 0.0704223 secs] 1061838K->1018513K(25159296K), 0.0707857 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:52.941+0900: 21.761: [GC (Allocation Failure) 21.761: [ParNew: 59008K->6528K(59008K), 0.0653798 secs] 1070993K->1028740K(25159296K), 0.0657479 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
