Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:11.489+0900: 11.138: [GC (Allocation Failure) 11.138: [ParNew: 59008K->6528K(59008K), 0.1146641 secs] 154065K->112719K(25159296K), 0.1150527 secs] [Times: user=1.52 sys=0.02, real=0.12 secs] 
2014-04-09T14:13:11.705+0900: 11.354: [GC (Allocation Failure) 11.354: [ParNew: 59008K->6528K(59008K), 0.0994098 secs] 165199K->123911K(25159296K), 0.0997879 secs] [Times: user=1.27 sys=0.01, real=0.10 secs] 
2014-04-09T14:13:11.913+0900: 11.562: [GC (Allocation Failure) 11.562: [ParNew: 59008K->6528K(59008K), 0.0997029 secs] 176391K->135994K(25159296K), 0.1000409 secs] [Times: user=1.34 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:12.106+0900: 11.755: [GC (Allocation Failure) 11.756: [ParNew: 59008K->6528K(59008K), 0.0771024 secs] 188474K->146319K(25159296K), 0.0775252 secs] [Times: user=1.00 sys=0.02, real=0.08 secs] 
2014-04-09T14:13:12.273+0900: 11.922: [GC (Allocation Failure) 11.923: [ParNew: 59008K->6528K(59008K), 0.1122014 secs] 198799K->159036K(25159296K), 0.1125912 secs] [Times: user=1.52 sys=0.01, real=0.11 secs] 
2014-04-09T14:13:12.478+0900: 12.127: [GC (Allocation Failure) 12.127: [ParNew: 59008K->6528K(59008K), 0.1071434 secs] 211516K->174796K(25159296K), 0.1075089 secs] [Times: user=1.50 sys=0.02, real=0.11 secs] 
2014-04-09T14:13:12.664+0900: 12.313: [GC (Allocation Failure) 12.314: [ParNew: 59008K->6528K(59008K), 0.1125131 secs] 227276K->186680K(25159296K), 0.1129068 secs] [Times: user=1.48 sys=0.01, real=0.11 secs] 
2014-04-09T14:13:12.871+0900: 12.521: [GC (Allocation Failure) 12.521: [ParNew: 59008K->6528K(59008K), 0.0764870 secs] 239160K->199335K(25159296K), 0.0769023 secs] [Times: user=0.96 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:13.009+0900: 12.658: [GC (Allocation Failure) 12.658: [ParNew: 59008K->6528K(59008K), 0.0987215 secs] 251815K->215305K(25159296K), 0.0990642 secs] [Times: user=1.24 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:13.175+0900: 12.824: [GC (Allocation Failure) 12.824: [ParNew: 59008K->6528K(59008K), 0.0969641 secs] 267785K->231054K(25159296K), 0.0973874 secs] [Times: user=1.19 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:13.323+0900: 12.973: [GC (Allocation Failure) 12.973: [ParNew: 59008K->6528K(59008K), 0.0929993 secs] 283534K->246218K(25159296K), 0.0934032 secs] [Times: user=1.18 sys=0.02, real=0.09 secs] 
2014-04-09T14:13:13.471+0900: 13.120: [GC (Allocation Failure) 13.120: [ParNew: 59008K->6528K(59008K), 0.0979614 secs] 298698K->262017K(25159296K), 0.0983671 secs] [Times: user=1.24 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:13.647+0900: 13.296: [GC (Allocation Failure) 13.296: [ParNew: 58760K->6528K(59008K), 0.0788755 secs] 314250K->277412K(25159296K), 0.0792966 secs] [Times: user=0.99 sys=0.02, real=0.08 secs] 
2014-04-09T14:13:13.788+0900: 13.437: [GC (Allocation Failure) 13.437: [ParNew: 58948K->6528K(59008K), 0.0891013 secs] 329832K->293015K(25159296K), 0.0894685 secs] [Times: user=1.12 sys=0.01, real=0.09 secs] 
2014-04-09T14:13:13.925+0900: 13.574: [GC (Allocation Failure) 13.574: [ParNew: 59008K->6528K(59008K), 0.1080762 secs] 345495K->309401K(25159296K), 0.1084203 secs] [Times: user=1.17 sys=0.01, real=0.11 secs] 
2014-04-09T14:13:14.093+0900: 13.742: [GC (Allocation Failure) 13.742: [ParNew: 59008K->6528K(59008K), 0.1090610 secs] 361881K->323970K(25159296K), 0.1094128 secs] [Times: user=1.23 sys=0.01, real=0.11 secs] 
2014-04-09T14:13:14.258+0900: 13.907: [GC (Allocation Failure) 13.907: [ParNew: 59008K->6528K(59008K), 0.0869043 secs] 376450K->341090K(25159296K), 0.0872604 secs] [Times: user=1.07 sys=0.02, real=0.09 secs] 
2014-04-09T14:13:14.399+0900: 14.048: [GC (Allocation Failure) 14.049: [ParNew: 59008K->6528K(59008K), 0.0930035 secs] 393570K->355843K(25159296K), 0.0933638 secs] [Times: user=1.22 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:14.547+0900: 14.196: [GC (Allocation Failure) 14.196: [ParNew: 59008K->6528K(59008K), 0.0948197 secs] 408323K->368399K(25159296K), 0.0951761 secs] [Times: user=1.18 sys=0.02, real=0.10 secs] 
2014-04-09T14:13:14.693+0900: 14.342: [GC (Allocation Failure) 14.343: [ParNew: 59008K->6528K(59008K), 0.0899865 secs] 420879K->384516K(25159296K), 0.0903980 secs] [Times: user=1.11 sys=0.02, real=0.09 secs] 
2014-04-09T14:13:14.841+0900: 14.490: [GC (Allocation Failure) 14.490: [ParNew: 59008K->6528K(59008K), 0.1005108 secs] 436996K->400038K(25159296K), 0.1009349 secs] [Times: user=1.33 sys=0.03, real=0.11 secs] 
2014-04-09T14:13:14.997+0900: 14.646: [GC (Allocation Failure) 14.647: [ParNew: 59008K->6528K(59008K), 0.0990504 secs] 452518K->415073K(25159296K), 0.0994664 secs] [Times: user=1.28 sys=0.01, real=0.10 secs] 
2014-04-09T14:13:15.147+0900: 14.796: [GC (Allocation Failure) 14.796: [ParNew: 59008K->6528K(59008K), 0.0908789 secs] 467553K->431875K(25159296K), 0.0912912 secs] [Times: user=1.07 sys=0.02, real=0.09 secs] 
2014-04-09T14:13:15.285+0900: 14.934: [GC (Allocation Failure) 14.935: [ParNew: 59008K->6528K(59008K), 0.0876849 secs] 484355K->447564K(25159296K), 0.0881040 secs] [Times: user=1.11 sys=0.02, real=0.09 secs] 
2014-04-09T14:13:15.418+0900: 15.067: [GC (Allocation Failure) 15.068: [ParNew: 59008K->6528K(59008K), 0.1095134 secs] 500044K->463399K(25159296K), 0.1098661 secs] [Times: user=1.31 sys=0.02, real=0.11 secs] 
2014-04-09T14:13:15.576+0900: 15.225: [GC (Allocation Failure) 15.225: [ParNew: 59008K->6528K(59008K), 0.1106364 secs] 515879K->480461K(25159296K), 0.1109863 secs] [Times: user=1.28 sys=0.02, real=0.11 secs] 
2014-04-09T14:13:15.745+0900: 15.394: [GC (Allocation Failure) 15.394: [ParNew: 58728K->6528K(59008K), 0.0835199 secs] 532662K->494329K(25159296K), 0.0839318 secs] [Times: user=1.08 sys=0.01, real=0.08 secs] 
2014-04-09T14:13:15.899+0900: 15.548: [GC (Allocation Failure) 15.549: [ParNew: 59008K->6528K(59008K), 0.0955722 secs] 546809K->502713K(25159296K), 0.0959719 secs] [Times: user=1.14 sys=0.01, real=0.10 secs] 
2014-04-09T14:13:16.063+0900: 15.712: [GC (Allocation Failure) 15.713: [ParNew: 59008K->6528K(59008K), 0.1163780 secs] 555193K->511038K(25159296K), 0.1167246 secs] [Times: user=1.40 sys=0.01, real=0.11 secs] 
2014-04-09T14:13:16.239+0900: 15.888: [GC (Allocation Failure) 15.888: [ParNew: 59008K->6528K(59008K), 0.0798459 secs] 563518K->519720K(25159296K), 0.0802063 secs] [Times: user=1.10 sys=0.01, real=0.08 secs] 
2014-04-09T14:13:16.372+0900: 16.021: [GC (Allocation Failure) 16.021: [ParNew: 59008K->6528K(59008K), 0.0776178 secs] 572200K->528448K(25159296K), 0.0780090 secs] [Times: user=0.89 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:16.499+0900: 16.148: [GC (Allocation Failure) 16.149: [ParNew: 59008K->6528K(59008K), 0.0623468 secs] 580928K->536953K(25159296K), 0.0627641 secs] [Times: user=0.85 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:16.609+0900: 16.258: [GC (Allocation Failure) 16.258: [ParNew: 59008K->6528K(59008K), 0.0596862 secs] 589433K->545195K(25159296K), 0.0600353 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:16.721+0900: 16.370: [GC (Allocation Failure) 16.371: [ParNew: 59008K->6528K(59008K), 0.0617493 secs] 597675K->553031K(25159296K), 0.0621046 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:16.827+0900: 16.476: [GC (Allocation Failure) 16.476: [ParNew: 59008K->6528K(59008K), 0.0669597 secs] 605511K->562450K(25159296K), 0.0673108 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:16.942+0900: 16.591: [GC (Allocation Failure) 16.591: [ParNew: 59008K->6528K(59008K), 0.0690720 secs] 614930K->571757K(25159296K), 0.0694182 secs] [Times: user=0.88 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:17.053+0900: 16.702: [GC (Allocation Failure) 16.703: [ParNew: 59008K->6528K(59008K), 0.0681179 secs] 624237K->580532K(25159296K), 0.0685415 secs] [Times: user=0.88 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:17.164+0900: 16.813: [GC (Allocation Failure) 16.814: [ParNew: 59008K->6528K(59008K), 0.0703083 secs] 633012K->588917K(25159296K), 0.0706637 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:17.276+0900: 16.925: [GC (Allocation Failure) 16.925: [ParNew: 59008K->6528K(59008K), 0.0572967 secs] 641397K->596750K(25159296K), 0.0576463 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:17.376+0900: 17.026: [GC (Allocation Failure) 17.026: [ParNew: 59008K->6528K(59008K), 0.0608325 secs] 649230K->605154K(25159296K), 0.0611804 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:17.483+0900: 17.132: [GC (Allocation Failure) 17.133: [ParNew: 59008K->6528K(59008K), 0.0702590 secs] 657634K->614667K(25159296K), 0.0706034 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:17.596+0900: 17.245: [GC (Allocation Failure) 17.245: [ParNew: 59008K->6528K(59008K), 0.0676488 secs] 667147K->623774K(25159296K), 0.0680009 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:17.706+0900: 17.355: [GC (Allocation Failure) 17.355: [ParNew: 59008K->6528K(59008K), 0.0686893 secs] 676254K->632029K(25159296K), 0.0690403 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:17.814+0900: 17.463: [GC (Allocation Failure) 17.463: [ParNew: 59008K->6528K(59008K), 0.0701796 secs] 684509K->639507K(25159296K), 0.0705305 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:17.926+0900: 17.575: [GC (Allocation Failure) 17.575: [ParNew: 59008K->6528K(59008K), 0.0657629 secs] 691987K->648202K(25159296K), 0.0661171 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:18.034+0900: 17.683: [GC (Allocation Failure) 17.683: [ParNew: 59008K->6528K(59008K), 0.0584304 secs] 700682K->657315K(25159296K), 0.0587822 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:18.133+0900: 17.782: [GC (Allocation Failure) 17.782: [ParNew: 59008K->6528K(59008K), 0.0590459 secs] 709795K->666619K(25159296K), 0.0594041 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:18.240+0900: 17.889: [GC (Allocation Failure) 17.889: [ParNew: 59008K->6528K(59008K), 0.0644855 secs] 719099K->675284K(25159296K), 0.0648444 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:18.346+0900: 17.995: [GC (Allocation Failure) 17.996: [ParNew: 59008K->6528K(59008K), 0.0720773 secs] 727764K->683789K(25159296K), 0.0724308 secs] [Times: user=0.88 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:18.460+0900: 18.109: [GC (Allocation Failure) 18.109: [ParNew: 59008K->6528K(59008K), 0.0634532 secs] 736269K->692503K(25159296K), 0.0638053 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:18.565+0900: 18.214: [GC (Allocation Failure) 18.214: [ParNew: 59008K->6528K(59008K), 0.0677563 secs] 744983K->701844K(25159296K), 0.0681135 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:18.684+0900: 18.333: [GC (Allocation Failure) 18.333: [ParNew: 59008K->6528K(59008K), 0.0649979 secs] 754324K->710382K(25159296K), 0.0653543 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:18.795+0900: 18.444: [GC (Allocation Failure) 18.444: [ParNew: 59008K->6528K(59008K), 0.0640709 secs] 762862K->718373K(25159296K), 0.0644195 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:18.903+0900: 18.552: [GC (Allocation Failure) 18.552: [ParNew: 59008K->6528K(59008K), 0.0756135 secs] 770853K->727284K(25159296K), 0.0759674 secs] [Times: user=0.92 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:19.022+0900: 18.671: [GC (Allocation Failure) 18.671: [ParNew: 59008K->6528K(59008K), 0.0644757 secs] 779764K->735968K(25159296K), 0.0648260 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:19.136+0900: 18.785: [GC (Allocation Failure) 18.785: [ParNew: 59008K->6528K(59008K), 0.0597056 secs] 788448K->744837K(25159296K), 0.0600532 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:19.240+0900: 18.889: [GC (Allocation Failure) 18.889: [ParNew: 59008K->6528K(59008K), 0.0680486 secs] 797317K->753843K(25159296K), 0.0684050 secs] [Times: user=0.80 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:19.351+0900: 19.000: [GC (Allocation Failure) 19.000: [ParNew: 59008K->6528K(59008K), 0.0631642 secs] 806323K->762501K(25159296K), 0.0635163 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:19.459+0900: 19.108: [GC (Allocation Failure) 19.108: [ParNew: 59008K->6528K(59008K), 0.0773796 secs] 814981K->771330K(25159296K), 0.0777377 secs] [Times: user=1.01 sys=0.01, real=0.08 secs] 
2014-04-09T14:13:19.581+0900: 19.230: [GC (Allocation Failure) 19.230: [ParNew: 59008K->6528K(59008K), 0.0634941 secs] 823810K->779148K(25159296K), 0.0638796 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:19.687+0900: 19.336: [GC (Allocation Failure) 19.336: [ParNew: 59008K->6528K(59008K), 0.0739610 secs] 831628K->788372K(25159296K), 0.0743108 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:19.801+0900: 19.450: [GC (Allocation Failure) 19.450: [ParNew: 59008K->6528K(59008K), 0.0603298 secs] 840852K->796811K(25159296K), 0.0606905 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:19.902+0900: 19.551: [GC (Allocation Failure) 19.551: [ParNew: 59008K->6528K(59008K), 0.0632809 secs] 849291K->805523K(25159296K), 0.0636410 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:20.005+0900: 19.654: [GC (Allocation Failure) 19.655: [ParNew: 59008K->6528K(59008K), 0.0705601 secs] 858003K->814692K(25159296K), 0.0709107 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:20.117+0900: 19.766: [GC (Allocation Failure) 19.766: [ParNew: 59008K->6528K(59008K), 0.0642031 secs] 867172K->823571K(25159296K), 0.0645564 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:20.222+0900: 19.871: [GC (Allocation Failure) 19.871: [ParNew: 59008K->6528K(59008K), 0.0589817 secs] 876051K->832458K(25159296K), 0.0593419 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:20.321+0900: 19.970: [GC (Allocation Failure) 19.970: [ParNew: 59008K->6528K(59008K), 0.0759234 secs] 884938K->841712K(25159296K), 0.0762829 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T14:13:20.437+0900: 20.086: [GC (Allocation Failure) 20.086: [ParNew: 59008K->6528K(59008K), 0.0657686 secs] 894192K->850452K(25159296K), 0.0661293 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:20.542+0900: 20.191: [GC (Allocation Failure) 20.191: [ParNew: 59008K->6528K(59008K), 0.0625212 secs] 902932K->858948K(25159296K), 0.0628888 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:20.644+0900: 20.293: [GC (Allocation Failure) 20.293: [ParNew: 59008K->6528K(59008K), 0.0749468 secs] 911428K->868557K(25159296K), 0.0753070 secs] [Times: user=0.88 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:20.764+0900: 20.413: [GC (Allocation Failure) 20.413: [ParNew: 59008K->6528K(59008K), 0.0638381 secs] 921037K->876639K(25159296K), 0.0641970 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:20.871+0900: 20.520: [GC (Allocation Failure) 20.521: [ParNew: 59008K->6528K(59008K), 0.0685158 secs] 929119K->886277K(25159296K), 0.0688841 secs] [Times: user=0.85 sys=0.03, real=0.07 secs] 
2014-04-09T14:13:20.982+0900: 20.631: [GC (Allocation Failure) 20.631: [ParNew: 59008K->6528K(59008K), 0.0706279 secs] 938757K->894488K(25159296K), 0.0709870 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T14:13:21.093+0900: 20.742: [GC (Allocation Failure) 20.742: [ParNew: 59008K->6528K(59008K), 0.0629121 secs] 946968K->902593K(25159296K), 0.0632760 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:21.199+0900: 20.848: [GC (Allocation Failure) 20.848: [ParNew: 59008K->6528K(59008K), 0.0678368 secs] 955073K->912274K(25159296K), 0.0681964 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:21.307+0900: 20.956: [GC (Allocation Failure) 20.956: [ParNew: 59008K->6528K(59008K), 0.0674886 secs] 964754K->921300K(25159296K), 0.0678691 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:21.415+0900: 21.064: [GC (Allocation Failure) 21.064: [ParNew: 59008K->6528K(59008K), 0.0583125 secs] 973780K->929534K(25159296K), 0.0586662 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:21.513+0900: 21.162: [GC (Allocation Failure) 21.162: [ParNew: 59008K->6528K(59008K), 0.0656745 secs] 982014K->938684K(25159296K), 0.0660277 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:21.620+0900: 21.269: [GC (Allocation Failure) 21.269: [ParNew: 59008K->6528K(59008K), 0.0650512 secs] 991164K->947422K(25159296K), 0.0654018 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:21.725+0900: 21.374: [GC (Allocation Failure) 21.374: [ParNew: 59008K->6528K(59008K), 0.0687106 secs] 999902K->956907K(25159296K), 0.0690612 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:21.837+0900: 21.486: [GC (Allocation Failure) 21.486: [ParNew: 59008K->6528K(59008K), 0.0629192 secs] 1009387K->965718K(25159296K), 0.0632677 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:21.941+0900: 21.590: [GC (Allocation Failure) 21.591: [ParNew: 59008K->6528K(59008K), 0.0704105 secs] 1018198K->975508K(25159296K), 0.0707657 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:22.053+0900: 21.703: [GC (Allocation Failure) 21.703: [ParNew: 59008K->6528K(59008K), 0.0640534 secs] 1027988K->984104K(25159296K), 0.0644090 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:22.158+0900: 21.807: [GC (Allocation Failure) 21.807: [ParNew: 59008K->6528K(59008K), 0.0630646 secs] 1036584K->992533K(25159296K), 0.0634153 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:22.260+0900: 21.909: [GC (Allocation Failure) 21.910: [ParNew: 59008K->6528K(59008K), 0.0667770 secs] 1045013K->1002011K(25159296K), 0.0671416 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:22.375+0900: 22.024: [GC (Allocation Failure) 22.024: [ParNew: 59008K->6528K(59008K), 0.0541184 secs] 1054491K->1009700K(25159296K), 0.0544726 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:22.468+0900: 22.117: [GC (Allocation Failure) 22.118: [ParNew: 59008K->6528K(59008K), 0.0584821 secs] 1062180K->1019287K(25159296K), 0.0588347 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:22.567+0900: 22.216: [GC (Allocation Failure) 22.216: [ParNew: 59008K->6528K(59008K), 0.0630795 secs] 1071767K->1030014K(25159296K), 0.0634409 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
