Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:10:14.640+0900: 14.127: [GC (Allocation Failure) 14.127: [ParNew: 118016K->13056K(118016K), 0.0856426 secs] 174853K->87785K(25152768K), 0.0859754 secs] [Times: user=1.04 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:14.959+0900: 14.445: [GC (Allocation Failure) 14.446: [ParNew: 118016K->13056K(118016K), 0.1227637 secs] 192745K->112877K(25152768K), 0.1230941 secs] [Times: user=1.54 sys=0.05, real=0.13 secs] 
2014-04-09T12:10:15.273+0900: 14.760: [GC (Allocation Failure) 14.760: [ParNew: 118016K->13056K(118016K), 0.1306594 secs] 217837K->139301K(25152768K), 0.1310064 secs] [Times: user=1.52 sys=0.03, real=0.13 secs] 
2014-04-09T12:10:15.519+0900: 15.006: [GC (Allocation Failure) 15.006: [ParNew: 118016K->13056K(118016K), 0.1368096 secs] 244261K->173230K(25152768K), 0.1372082 secs] [Times: user=1.44 sys=0.04, real=0.14 secs] 
2014-04-09T12:10:15.784+0900: 15.271: [GC (Allocation Failure) 15.271: [ParNew: 118016K->13056K(118016K), 0.1113432 secs] 278190K->205408K(25152768K), 0.1117444 secs] [Times: user=1.09 sys=0.04, real=0.11 secs] 
2014-04-09T12:10:15.998+0900: 15.485: [GC (Allocation Failure) 15.485: [ParNew: 117891K->13056K(118016K), 0.1514343 secs] 310243K->236748K(25152768K), 0.1517853 secs] [Times: user=1.78 sys=0.03, real=0.16 secs] 
2014-04-09T12:10:16.248+0900: 15.735: [GC (Allocation Failure) 15.735: [ParNew: 118016K->13056K(118016K), 0.1597382 secs] 341708K->271277K(25152768K), 0.1601434 secs] [Times: user=1.85 sys=0.04, real=0.16 secs] 
2014-04-09T12:10:16.526+0900: 16.013: [GC (Allocation Failure) 16.013: [ParNew: 118016K->13056K(118016K), 0.1480403 secs] 376237K->304154K(25152768K), 0.1483846 secs] [Times: user=1.81 sys=0.04, real=0.15 secs] 
2014-04-09T12:10:16.772+0900: 16.259: [GC (Allocation Failure) 16.259: [ParNew: 118016K->13056K(118016K), 0.1334552 secs] 409114K->337574K(25152768K), 0.1338629 secs] [Times: user=1.36 sys=0.03, real=0.13 secs] 
2014-04-09T12:10:17.027+0900: 16.513: [GC (Allocation Failure) 16.513: [ParNew: 118016K->13056K(118016K), 0.1199946 secs] 442534K->365747K(25152768K), 0.1203401 secs] [Times: user=1.39 sys=0.03, real=0.12 secs] 
2014-04-09T12:10:17.247+0900: 16.734: [GC (Allocation Failure) 16.734: [ParNew: 118016K->13056K(118016K), 0.1592224 secs] 470707K->398530K(25152768K), 0.1596214 secs] [Times: user=1.77 sys=0.05, real=0.16 secs] 
2014-04-09T12:10:17.520+0900: 17.006: [GC (Allocation Failure) 17.007: [ParNew: 118016K->13056K(118016K), 0.1377889 secs] 503490K->429051K(25152768K), 0.1381784 secs] [Times: user=1.71 sys=0.04, real=0.14 secs] 
2014-04-09T12:10:17.886+0900: 17.372: [GC (Allocation Failure) 17.373: [ParNew: 118014K->13056K(118016K), 0.0975174 secs] 534009K->448326K(25152768K), 0.0978661 secs] [Times: user=1.23 sys=0.02, real=0.10 secs] 
2014-04-09T12:10:18.120+0900: 17.607: [GC (Allocation Failure) 17.607: [ParNew: 118016K->13056K(118016K), 0.0772751 secs] 553286K->464132K(25152768K), 0.0776204 secs] [Times: user=1.02 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:18.366+0900: 17.853: [GC (Allocation Failure) 17.853: [ParNew: 118016K->13056K(118016K), 0.0902932 secs] 569092K->479718K(25152768K), 0.0906461 secs] [Times: user=1.19 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:18.548+0900: 18.035: [GC (Allocation Failure) 18.035: [ParNew: 118016K->13056K(118016K), 0.0854112 secs] 584678K->495732K(25152768K), 0.0857629 secs] [Times: user=1.11 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:18.729+0900: 18.216: [GC (Allocation Failure) 18.216: [ParNew: 118016K->13056K(118016K), 0.0843349 secs] 600692K->511550K(25152768K), 0.0847221 secs] [Times: user=1.02 sys=0.03, real=0.09 secs] 
2014-04-09T12:10:18.903+0900: 18.389: [GC (Allocation Failure) 18.390: [ParNew: 118016K->13056K(118016K), 0.0775544 secs] 616510K->530362K(25152768K), 0.0779161 secs] [Times: user=0.94 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:19.068+0900: 18.555: [GC (Allocation Failure) 18.555: [ParNew: 118016K->13056K(118016K), 0.0778425 secs] 635322K->544068K(25152768K), 0.0782090 secs] [Times: user=0.96 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:19.240+0900: 18.727: [GC (Allocation Failure) 18.727: [ParNew: 118015K->13056K(118016K), 0.0816134 secs] 649028K->559621K(25152768K), 0.0819811 secs] [Times: user=0.99 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:19.409+0900: 18.896: [GC (Allocation Failure) 18.896: [ParNew: 118016K->13056K(118016K), 0.0786107 secs] 664581K->577225K(25152768K), 0.0789727 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:19.583+0900: 19.069: [GC (Allocation Failure) 19.070: [ParNew: 118016K->13056K(118016K), 0.0827809 secs] 682185K->593656K(25152768K), 0.0831444 secs] [Times: user=0.96 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:19.749+0900: 19.235: [GC (Allocation Failure) 19.235: [ParNew: 118016K->13056K(118016K), 0.0833846 secs] 698616K->609055K(25152768K), 0.0837464 secs] [Times: user=0.94 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:19.916+0900: 19.402: [GC (Allocation Failure) 19.403: [ParNew: 118016K->13056K(118016K), 0.0821536 secs] 714015K->626896K(25152768K), 0.0825244 secs] [Times: user=0.90 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:20.077+0900: 19.563: [GC (Allocation Failure) 19.564: [ParNew: 118016K->13056K(118016K), 0.0773594 secs] 731856K->643931K(25152768K), 0.0777196 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:20.248+0900: 19.735: [GC (Allocation Failure) 19.735: [ParNew: 118016K->13056K(118016K), 0.0788318 secs] 748891K->659971K(25152768K), 0.0792046 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:20.421+0900: 19.907: [GC (Allocation Failure) 19.908: [ParNew: 118016K->13056K(118016K), 0.0761548 secs] 764931K->676184K(25152768K), 0.0765164 secs] [Times: user=0.92 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:20.581+0900: 20.068: [GC (Allocation Failure) 20.068: [ParNew: 118016K->13056K(118016K), 0.0813888 secs] 781144K->693798K(25152768K), 0.0817534 secs] [Times: user=0.96 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:20.747+0900: 20.233: [GC (Allocation Failure) 20.233: [ParNew: 118016K->13056K(118016K), 0.0755666 secs] 798758K->709137K(25152768K), 0.0759352 secs] [Times: user=0.84 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:20.902+0900: 20.389: [GC (Allocation Failure) 20.389: [ParNew: 118016K->13056K(118016K), 0.0753298 secs] 814097K->727009K(25152768K), 0.0756928 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:21.055+0900: 20.542: [GC (Allocation Failure) 20.542: [ParNew: 118016K->13056K(118016K), 0.0757635 secs] 831969K->741977K(25152768K), 0.0761315 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:21.215+0900: 20.701: [GC (Allocation Failure) 20.702: [ParNew: 118016K->13056K(118016K), 0.0762205 secs] 846937K->757063K(25152768K), 0.0765884 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:21.367+0900: 20.853: [GC (Allocation Failure) 20.854: [ParNew: 118016K->13056K(118016K), 0.0816742 secs] 862023K->773853K(25152768K), 0.0820393 secs] [Times: user=0.91 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:21.528+0900: 21.014: [GC (Allocation Failure) 21.015: [ParNew: 118016K->13056K(118016K), 0.0763098 secs] 878813K->791539K(25152768K), 0.0766740 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:21.681+0900: 21.168: [GC (Allocation Failure) 21.168: [ParNew: 118016K->13056K(118016K), 0.0777388 secs] 896499K->807990K(25152768K), 0.0781102 secs] [Times: user=0.85 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:21.837+0900: 21.323: [GC (Allocation Failure) 21.323: [ParNew: 118016K->13056K(118016K), 0.0827745 secs] 912950K->825168K(25152768K), 0.0831378 secs] [Times: user=0.91 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:21.994+0900: 21.481: [GC (Allocation Failure) 21.481: [ParNew: 118016K->13056K(118016K), 0.0788550 secs] 930128K->842216K(25152768K), 0.0792179 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:22.152+0900: 21.638: [GC (Allocation Failure) 21.638: [ParNew: 118016K->13056K(118016K), 0.0732615 secs] 947176K->857831K(25152768K), 0.0736145 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:22.305+0900: 21.791: [GC (Allocation Failure) 21.791: [ParNew: 118015K->13056K(118016K), 0.0823421 secs] 962790K->873524K(25152768K), 0.0827113 secs] [Times: user=0.90 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:22.464+0900: 21.951: [GC (Allocation Failure) 21.951: [ParNew: 117913K->13056K(118016K), 0.0789719 secs] 978382K->891739K(25152768K), 0.0793407 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:22.627+0900: 22.113: [GC (Allocation Failure) 22.114: [ParNew: 118016K->13056K(118016K), 0.0808126 secs] 996699K->908717K(25152768K), 0.0811626 secs] [Times: user=0.88 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:22.786+0900: 22.272: [GC (Allocation Failure) 22.272: [ParNew: 118015K->13056K(118016K), 0.0785670 secs] 1013677K->924287K(25152768K), 0.0789253 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:22.942+0900: 22.428: [GC (Allocation Failure) 22.428: [ParNew: 118016K->13056K(118016K), 0.0768758 secs] 1029247K->940755K(25152768K), 0.0772278 secs] [Times: user=0.85 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:23.097+0900: 22.584: [GC (Allocation Failure) 22.584: [ParNew: 118016K->13056K(118016K), 0.0835803 secs] 1045715K->956565K(25152768K), 0.0839335 secs] [Times: user=0.92 sys=0.01, real=0.09 secs] 
2014-04-09T12:10:23.262+0900: 22.748: [GC (Allocation Failure) 22.748: [ParNew: 118015K->13056K(118016K), 0.0836603 secs] 1061524K->973978K(25152768K), 0.0840118 secs] [Times: user=0.92 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:23.421+0900: 22.907: [GC (Allocation Failure) 22.907: [ParNew: 118016K->13056K(118016K), 0.0815063 secs] 1078938K->992030K(25152768K), 0.0818663 secs] [Times: user=0.91 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:23.580+0900: 23.066: [GC (Allocation Failure) 23.067: [ParNew: 118016K->13056K(118016K), 0.0783347 secs] 1096990K->1011358K(25152768K), 0.0786956 secs] [Times: user=0.89 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:23.736+0900: 23.223: [GC (Allocation Failure) 23.224: [ParNew: 118016K->13056K(118016K), 0.0829543 secs] 1116318K->1027585K(25152768K), 0.0842968 secs] [Times: user=0.92 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:23.899+0900: 23.385: [GC (Allocation Failure) 23.386: [ParNew: 118016K->13056K(118016K), 0.0698738 secs] 1132545K->1043881K(25152768K), 0.0702276 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:24.045+0900: 23.532: [GC (Allocation Failure) 23.532: [ParNew: 118016K->13056K(118016K), 0.0763822 secs] 1148841K->1060233K(25152768K), 0.0767364 secs] [Times: user=0.78 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:24.201+0900: 23.688: [GC (Allocation Failure) 23.688: [ParNew: 118016K->13056K(118016K), 0.0697240 secs] 1165193K->1076373K(25152768K), 0.0700767 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:24.346+0900: 23.832: [GC (Allocation Failure) 23.832: [ParNew: 118016K->13056K(118016K), 0.0728894 secs] 1181333K->1093968K(25152768K), 0.0732426 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:24.525+0900: 24.011: [GC (Allocation Failure) 24.011: [ParNew: 118016K->13056K(118016K), 0.0697764 secs] 1198928K->1110403K(25152768K), 0.0701257 secs] [Times: user=0.85 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:24.674+0900: 24.160: [GC (Allocation Failure) 24.161: [ParNew: 118016K->13056K(118016K), 0.0774861 secs] 1215363K->1126189K(25152768K), 0.0778389 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:24.826+0900: 24.313: [GC (Allocation Failure) 24.313: [ParNew: 118016K->13056K(118016K), 0.0773804 secs] 1231149K->1143248K(25152768K), 0.0777457 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:24.985+0900: 24.472: [GC (Allocation Failure) 24.472: [ParNew: 118016K->13056K(118016K), 0.0773369 secs] 1248208K->1159053K(25152768K), 0.0777032 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:25.140+0900: 24.626: [GC (Allocation Failure) 24.626: [ParNew: 118014K->13056K(118016K), 0.0794536 secs] 1264012K->1176392K(25152768K), 0.0798190 secs] [Times: user=0.87 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:25.293+0900: 24.780: [GC (Allocation Failure) 24.780: [ParNew: 118016K->13056K(118016K), 0.0825494 secs] 1281352K->1194434K(25152768K), 0.0829263 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:25.452+0900: 24.938: [GC (Allocation Failure) 24.939: [ParNew: 118015K->13056K(118016K), 0.0767639 secs] 1299394K->1211055K(25152768K), 0.0771309 secs] [Times: user=0.84 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:25.607+0900: 25.093: [GC (Allocation Failure) 25.094: [ParNew: 118016K->13056K(118016K), 0.0756801 secs] 1316015K->1228447K(25152768K), 0.0760488 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:25.756+0900: 25.243: [GC (Allocation Failure) 25.243: [ParNew: 118016K->13056K(118016K), 0.0760894 secs] 1333407K->1244533K(25152768K), 0.0764523 secs] [Times: user=0.84 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:25.909+0900: 25.395: [GC (Allocation Failure) 25.396: [ParNew: 118016K->13056K(118016K), 0.0771925 secs] 1349493K->1261924K(25152768K), 0.0775635 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:26.057+0900: 25.544: [GC (Allocation Failure) 25.544: [ParNew: 118016K->13056K(118016K), 0.0736291 secs] 1366884K->1278398K(25152768K), 0.0739846 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:26.211+0900: 25.698: [GC (Allocation Failure) 25.698: [ParNew: 118016K->13056K(118016K), 0.0764077 secs] 1383358K->1295658K(25152768K), 0.0767604 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:26.364+0900: 25.850: [GC (Allocation Failure) 25.850: [ParNew: 118016K->13056K(118016K), 0.0817206 secs] 1400618K->1313943K(25152768K), 0.0820734 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:26.525+0900: 26.012: [GC (Allocation Failure) 26.012: [ParNew: 118016K->13056K(118016K), 0.0692723 secs] 1418903K->1329516K(25152768K), 0.0696329 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:26.675+0900: 26.162: [GC (Allocation Failure) 26.162: [ParNew: 118016K->13056K(118016K), 0.0728345 secs] 1434476K->1347132K(25152768K), 0.0731941 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:26.826+0900: 26.312: [GC (Allocation Failure) 26.313: [ParNew: 118016K->13056K(118016K), 0.0816874 secs] 1452092K->1363963K(25152768K), 0.0820393 secs] [Times: user=0.89 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:26.981+0900: 26.468: [GC (Allocation Failure) 26.468: [ParNew: 118016K->13056K(118016K), 0.0718623 secs] 1468923K->1382097K(25152768K), 0.0722348 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:27.130+0900: 26.617: [GC (Allocation Failure) 26.617: [ParNew: 118016K->13056K(118016K), 0.0789622 secs] 1487057K->1398613K(25152768K), 0.0793120 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:27.285+0900: 26.771: [GC (Allocation Failure) 26.771: [ParNew: 118016K->13056K(118016K), 0.0836417 secs] 1503573K->1414718K(25152768K), 0.0839972 secs] [Times: user=0.90 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:27.442+0900: 26.929: [GC (Allocation Failure) 26.929: [ParNew: 118016K->13056K(118016K), 0.0785926 secs] 1519678K->1432322K(25152768K), 0.0789553 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:27.603+0900: 27.090: [GC (Allocation Failure) 27.090: [ParNew: 118016K->13056K(118016K), 0.0740983 secs] 1537282K->1449297K(25152768K), 0.0744714 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:27.753+0900: 27.240: [GC (Allocation Failure) 27.240: [ParNew: 118016K->13056K(118016K), 0.0821810 secs] 1554257K->1465309K(25152768K), 0.0825470 secs] [Times: user=0.90 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:27.912+0900: 27.398: [GC (Allocation Failure) 27.399: [ParNew: 118016K->13056K(118016K), 0.0755111 secs] 1570269K->1482796K(25152768K), 0.0758804 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:28.062+0900: 27.548: [GC (Allocation Failure) 27.549: [ParNew: 118016K->13056K(118016K), 0.0727300 secs] 1587756K->1499269K(25152768K), 0.0730971 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:28.215+0900: 27.701: [GC (Allocation Failure) 27.702: [ParNew: 118016K->13056K(118016K), 0.0852815 secs] 1604229K->1515384K(25152768K), 0.0856451 secs] [Times: user=0.94 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:28.374+0900: 27.861: [GC (Allocation Failure) 27.861: [ParNew: 118016K->13056K(118016K), 0.0796584 secs] 1620344K->1533167K(25152768K), 0.0800419 secs] [Times: user=0.85 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:28.529+0900: 28.016: [GC (Allocation Failure) 28.016: [ParNew: 118015K->13056K(118016K), 0.0752101 secs] 1638127K->1550996K(25152768K), 0.0755755 secs] [Times: user=0.80 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:28.684+0900: 28.170: [GC (Allocation Failure) 28.171: [ParNew: 118016K->13056K(118016K), 0.0722377 secs] 1655956K->1567325K(25152768K), 0.0726299 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:28.830+0900: 28.316: [GC (Allocation Failure) 28.316: [ParNew: 118016K->13056K(118016K), 0.0732174 secs] 1672285K->1584029K(25152768K), 0.0735869 secs] [Times: user=0.77 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:28.983+0900: 28.469: [GC (Allocation Failure) 28.469: [ParNew: 118016K->13056K(118016K), 0.0742777 secs] 1688989K->1601341K(25152768K), 0.0746510 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:29.130+0900: 28.616: [GC (Allocation Failure) 28.616: [ParNew: 118016K->13056K(118016K), 0.0697617 secs] 1706301K->1618103K(25152768K), 0.0701257 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:29.275+0900: 28.762: [GC (Allocation Failure) 28.762: [ParNew: 118016K->13056K(118016K), 0.0750945 secs] 1723063K->1635937K(25152768K), 0.0754698 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:29.427+0900: 28.914: [GC (Allocation Failure) 28.914: [ParNew: 118016K->13056K(118016K), 0.0768482 secs] 1740897K->1653096K(25152768K), 0.0772138 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:29.582+0900: 29.068: [GC (Allocation Failure) 29.068: [ParNew: 118016K->13056K(118016K), 0.0831067 secs] 1758056K->1669754K(25152768K), 0.0834746 secs] [Times: user=0.90 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:29.744+0900: 29.231: [GC (Allocation Failure) 29.231: [ParNew: 118016K->13056K(118016K), 0.0685201 secs] 1774714K->1686500K(25152768K), 0.0688850 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:29.898+0900: 29.384: [GC (Allocation Failure) 29.385: [ParNew: 118016K->13056K(118016K), 0.0875137 secs] 1791460K->1705954K(25152768K), 0.0878830 secs] [Times: user=0.96 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:30.064+0900: 29.551: [GC (Allocation Failure) 29.551: [ParNew: 118016K->13056K(118016K), 0.0754995 secs] 1810914K->1726562K(25152768K), 0.0758703 secs] [Times: user=0.84 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:30.219+0900: 29.705: [GC (Allocation Failure) 29.706: [ParNew: 118016K->13056K(118016K), 0.0827070 secs] 1831522K->1741826K(25152768K), 0.0830739 secs] [Times: user=0.91 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:30.373+0900: 29.860: [GC (Allocation Failure) 29.860: [ParNew: 118016K->13056K(118016K), 0.0782624 secs] 1846786K->1759734K(25152768K), 0.0786289 secs] [Times: user=0.86 sys=0.02, real=0.07 secs] 
