Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:05.130+0900: 13.720: [GC (Allocation Failure) 13.720: [ParNew: 118016K->13056K(118016K), 0.1416226 secs] 388307K->314716K(25152768K), 0.1419696 secs] [Times: user=1.52 sys=0.03, real=0.14 secs] 
2014-04-09T12:28:05.374+0900: 13.964: [GC (Allocation Failure) 13.964: [ParNew: 118016K->13056K(118016K), 0.1394710 secs] 419676K->346224K(25152768K), 0.1398671 secs] [Times: user=1.41 sys=0.03, real=0.14 secs] 
2014-04-09T12:28:05.614+0900: 14.204: [GC (Allocation Failure) 14.204: [ParNew: 118016K->13056K(118016K), 0.1468666 secs] 451184K->379360K(25152768K), 0.1472212 secs] [Times: user=1.41 sys=0.04, real=0.14 secs] 
2014-04-09T12:28:05.859+0900: 14.449: [GC (Allocation Failure) 14.449: [ParNew: 118016K->13056K(118016K), 0.1432888 secs] 484320K->410834K(25152768K), 0.1436826 secs] [Times: user=1.54 sys=0.03, real=0.15 secs] 
2014-04-09T12:28:06.135+0900: 14.725: [GC (Allocation Failure) 14.726: [ParNew: 118016K->13056K(118016K), 0.1422417 secs] 515794K->439978K(25152768K), 0.1425810 secs] [Times: user=1.50 sys=0.03, real=0.14 secs] 
2014-04-09T12:28:06.428+0900: 15.018: [GC (Allocation Failure) 15.018: [ParNew: 118016K->13056K(118016K), 0.1002878 secs] 544938K->463229K(25152768K), 0.1006257 secs] [Times: user=1.35 sys=0.02, real=0.10 secs] 
2014-04-09T12:28:06.691+0900: 15.281: [GC (Allocation Failure) 15.281: [ParNew: 118016K->13056K(118016K), 0.1067831 secs] 568189K->479270K(25152768K), 0.1071795 secs] [Times: user=1.26 sys=0.01, real=0.11 secs] 
2014-04-09T12:28:06.901+0900: 15.491: [GC (Allocation Failure) 15.491: [ParNew: 118016K->13056K(118016K), 0.0888594 secs] 584230K->496682K(25152768K), 0.0892160 secs] [Times: user=1.15 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:07.105+0900: 15.695: [GC (Allocation Failure) 15.695: [ParNew: 118016K->13056K(118016K), 0.0997863 secs] 601642K->512188K(25152768K), 0.1001243 secs] [Times: user=1.09 sys=0.02, real=0.10 secs] 
2014-04-09T12:28:07.298+0900: 15.888: [GC (Allocation Failure) 15.888: [ParNew: 118016K->13056K(118016K), 0.0758779 secs] 617148K->528816K(25152768K), 0.0762224 secs] [Times: user=0.93 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:07.465+0900: 16.055: [GC (Allocation Failure) 16.055: [ParNew: 118015K->13056K(118016K), 0.0839242 secs] 633776K->544174K(25152768K), 0.0842723 secs] [Times: user=0.96 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:07.629+0900: 16.219: [GC (Allocation Failure) 16.219: [ParNew: 118016K->13056K(118016K), 0.0817545 secs] 649134K->561935K(25152768K), 0.0821106 secs] [Times: user=0.92 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:07.800+0900: 16.390: [GC (Allocation Failure) 16.390: [ParNew: 118016K->13056K(118016K), 0.0783134 secs] 666895K->578108K(25152768K), 0.0786636 secs] [Times: user=0.95 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:07.959+0900: 16.549: [GC (Allocation Failure) 16.549: [ParNew: 118016K->13056K(118016K), 0.0843194 secs] 683068K->593558K(25152768K), 0.0846764 secs] [Times: user=0.97 sys=0.01, real=0.09 secs] 
2014-04-09T12:28:08.120+0900: 16.710: [GC (Allocation Failure) 16.710: [ParNew: 118016K->13056K(118016K), 0.0718711 secs] 698518K->611054K(25152768K), 0.0722192 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:08.271+0900: 16.861: [GC (Allocation Failure) 16.862: [ParNew: 118016K->13056K(118016K), 0.0754847 secs] 716014K->627790K(25152768K), 0.0758412 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:08.425+0900: 17.015: [GC (Allocation Failure) 17.015: [ParNew: 118016K->13056K(118016K), 0.0843228 secs] 732750K->644844K(25152768K), 0.0846647 secs] [Times: user=0.94 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:08.595+0900: 17.185: [GC (Allocation Failure) 17.185: [ParNew: 118016K->13056K(118016K), 0.0826184 secs] 749804K->661466K(25152768K), 0.0829662 secs] [Times: user=0.93 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:08.770+0900: 17.360: [GC (Allocation Failure) 17.360: [ParNew: 117847K->13056K(118016K), 0.0816709 secs] 766257K->678540K(25152768K), 0.0820098 secs] [Times: user=0.90 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:08.931+0900: 17.521: [GC (Allocation Failure) 17.521: [ParNew: 118016K->13056K(118016K), 0.0835265 secs] 783500K->693086K(25152768K), 0.0838735 secs] [Times: user=0.91 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:09.094+0900: 17.684: [GC (Allocation Failure) 17.684: [ParNew: 118016K->13056K(118016K), 0.0807102 secs] 798046K->711604K(25152768K), 0.0810487 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:09.255+0900: 17.845: [GC (Allocation Failure) 17.845: [ParNew: 118016K->13056K(118016K), 0.0803123 secs] 816564K->728031K(25152768K), 0.0806560 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:09.418+0900: 18.008: [GC (Allocation Failure) 18.009: [ParNew: 118016K->13056K(118016K), 0.0822165 secs] 832991K->742811K(25152768K), 0.0825606 secs] [Times: user=0.98 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:09.578+0900: 18.168: [GC (Allocation Failure) 18.168: [ParNew: 118016K->13056K(118016K), 0.0814868 secs] 847771K->759845K(25152768K), 0.0818381 secs] [Times: user=0.87 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:09.746+0900: 18.336: [GC (Allocation Failure) 18.336: [ParNew: 118016K->13056K(118016K), 0.0787467 secs] 864805K->776478K(25152768K), 0.0790900 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:09.905+0900: 18.495: [GC (Allocation Failure) 18.495: [ParNew: 118016K->13056K(118016K), 0.0827191 secs] 881438K->793307K(25152768K), 0.0830610 secs] [Times: user=0.91 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:10.078+0900: 18.668: [GC (Allocation Failure) 18.668: [ParNew: 118016K->13056K(118016K), 0.0745136 secs] 898267K->808902K(25152768K), 0.0748648 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:10.232+0900: 18.822: [GC (Allocation Failure) 18.822: [ParNew: 118016K->13056K(118016K), 0.0806511 secs] 913862K->826029K(25152768K), 0.0809956 secs] [Times: user=0.90 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:10.389+0900: 18.979: [GC (Allocation Failure) 18.980: [ParNew: 118016K->13056K(118016K), 0.0681949 secs] 930989K->840248K(25152768K), 0.0685405 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:10.532+0900: 19.122: [GC (Allocation Failure) 19.122: [ParNew: 118016K->13056K(118016K), 0.0790328 secs] 945208K->858566K(25152768K), 0.0793872 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:10.687+0900: 19.277: [GC (Allocation Failure) 19.277: [ParNew: 118016K->13056K(118016K), 0.0780187 secs] 963526K->875269K(25152768K), 0.0783671 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:10.847+0900: 19.437: [GC (Allocation Failure) 19.437: [ParNew: 118016K->13056K(118016K), 0.0840154 secs] 980229K->891089K(25152768K), 0.0843587 secs] [Times: user=0.94 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:11.014+0900: 19.604: [GC (Allocation Failure) 19.605: [ParNew: 118016K->13056K(118016K), 0.0777599 secs] 996049K->907961K(25152768K), 0.0781091 secs] [Times: user=0.84 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:11.168+0900: 19.758: [GC (Allocation Failure) 19.758: [ParNew: 118016K->13056K(118016K), 0.0812628 secs] 1012921K->923595K(25152768K), 0.0816228 secs] [Times: user=0.89 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:11.326+0900: 19.916: [GC (Allocation Failure) 19.916: [ParNew: 118016K->13056K(118016K), 0.0863521 secs] 1028555K->941044K(25152768K), 0.0867116 secs] [Times: user=0.93 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:11.493+0900: 20.083: [GC (Allocation Failure) 20.083: [ParNew: 118016K->13056K(118016K), 0.0723215 secs] 1046004K->959116K(25152768K), 0.0726718 secs] [Times: user=0.78 sys=0.00, real=0.08 secs] 
2014-04-09T12:28:11.644+0900: 20.234: [GC (Allocation Failure) 20.234: [ParNew: 118016K->13056K(118016K), 0.0758638 secs] 1064076K->975005K(25152768K), 0.0762150 secs] [Times: user=0.84 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:11.797+0900: 20.387: [GC (Allocation Failure) 20.387: [ParNew: 118016K->13056K(118016K), 0.0866672 secs] 1079965K->992648K(25152768K), 0.0870224 secs] [Times: user=1.00 sys=0.03, real=0.09 secs] 
2014-04-09T12:28:11.959+0900: 20.549: [GC (Allocation Failure) 20.549: [ParNew: 118016K->13056K(118016K), 0.0717069 secs] 1097608K->1010281K(25152768K), 0.0720601 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:12.112+0900: 20.702: [GC (Allocation Failure) 20.702: [ParNew: 118016K->13056K(118016K), 0.0791223 secs] 1115241K->1026247K(25152768K), 0.0794807 secs] [Times: user=0.85 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:12.267+0900: 20.857: [GC (Allocation Failure) 20.857: [ParNew: 118016K->13056K(118016K), 0.0818396 secs] 1131207K->1042407K(25152768K), 0.0821892 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:12.427+0900: 21.017: [GC (Allocation Failure) 21.017: [ParNew: 118016K->13056K(118016K), 0.0749934 secs] 1147367K->1060359K(25152768K), 0.0753476 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:12.575+0900: 21.165: [GC (Allocation Failure) 21.166: [ParNew: 118016K->13056K(118016K), 0.0786612 secs] 1165319K->1076189K(25152768K), 0.0790287 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:12.731+0900: 21.321: [GC (Allocation Failure) 21.321: [ParNew: 118016K->13056K(118016K), 0.0753492 secs] 1181149K->1093613K(25152768K), 0.0757125 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:12.880+0900: 21.470: [GC (Allocation Failure) 21.471: [ParNew: 118016K->13056K(118016K), 0.0790601 secs] 1198573K->1109366K(25152768K), 0.0794145 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:13.034+0900: 21.624: [GC (Allocation Failure) 21.624: [ParNew: 118016K->13056K(118016K), 0.0777908 secs] 1214326K->1125205K(25152768K), 0.0781470 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:13.189+0900: 21.779: [GC (Allocation Failure) 21.780: [ParNew: 118016K->13056K(118016K), 0.0742337 secs] 1230165K->1141038K(25152768K), 0.0745856 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:13.344+0900: 21.934: [GC (Allocation Failure) 21.934: [ParNew: 118016K->13056K(118016K), 0.0789630 secs] 1245998K->1158594K(25152768K), 0.0793199 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:13.504+0900: 22.094: [GC (Allocation Failure) 22.094: [ParNew: 118016K->13056K(118016K), 0.0766073 secs] 1263554K->1178383K(25152768K), 0.0769694 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:13.663+0900: 22.253: [GC (Allocation Failure) 22.254: [ParNew: 118016K->13056K(118016K), 0.0734170 secs] 1283343K->1194269K(25152768K), 0.0737765 secs] [Times: user=0.78 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:13.813+0900: 22.403: [GC (Allocation Failure) 22.403: [ParNew: 118016K->13056K(118016K), 0.0757067 secs] 1299229K->1212098K(25152768K), 0.0760606 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:13.967+0900: 22.557: [GC (Allocation Failure) 22.557: [ParNew: 118016K->13056K(118016K), 0.0803250 secs] 1317058K->1228575K(25152768K), 0.0806684 secs] [Times: user=0.87 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:14.124+0900: 22.714: [GC (Allocation Failure) 22.714: [ParNew: 118016K->13056K(118016K), 0.0782521 secs] 1333535K->1245325K(25152768K), 0.0785969 secs] [Times: user=0.85 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:14.278+0900: 22.868: [GC (Allocation Failure) 22.869: [ParNew: 118016K->13056K(118016K), 0.0740331 secs] 1350285K->1261085K(25152768K), 0.0743942 secs] [Times: user=0.83 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:14.427+0900: 23.017: [GC (Allocation Failure) 23.017: [ParNew: 118016K->13056K(118016K), 0.0776823 secs] 1366045K->1278790K(25152768K), 0.0780286 secs] [Times: user=0.81 sys=0.04, real=0.08 secs] 
2014-04-09T12:28:14.581+0900: 23.171: [GC (Allocation Failure) 23.171: [ParNew: 118016K->13056K(118016K), 0.0814674 secs] 1383750K->1295986K(25152768K), 0.0818184 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:14.736+0900: 23.326: [GC (Allocation Failure) 23.326: [ParNew: 118016K->13056K(118016K), 0.0861736 secs] 1400946K->1312817K(25152768K), 0.0865191 secs] [Times: user=0.93 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:14.899+0900: 23.489: [GC (Allocation Failure) 23.490: [ParNew: 118016K->13056K(118016K), 0.0801627 secs] 1417777K->1330135K(25152768K), 0.0805120 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:15.055+0900: 23.645: [GC (Allocation Failure) 23.645: [ParNew: 118016K->13056K(118016K), 0.0773130 secs] 1435095K->1346730K(25152768K), 0.0776560 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:15.210+0900: 23.800: [GC (Allocation Failure) 23.800: [ParNew: 118016K->13056K(118016K), 0.0761070 secs] 1451690K->1362208K(25152768K), 0.0764627 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:15.362+0900: 23.952: [GC (Allocation Failure) 23.953: [ParNew: 118016K->13056K(118016K), 0.0834987 secs] 1467168K->1378178K(25152768K), 0.0838573 secs] [Times: user=0.90 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:15.529+0900: 24.119: [GC (Allocation Failure) 24.119: [ParNew: 118016K->13056K(118016K), 0.0776539 secs] 1483138K->1396355K(25152768K), 0.0780123 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:15.688+0900: 24.278: [GC (Allocation Failure) 24.278: [ParNew: 118016K->13056K(118016K), 0.0741748 secs] 1501315K->1410808K(25152768K), 0.0745389 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:15.847+0900: 24.437: [GC (Allocation Failure) 24.437: [ParNew: 118016K->13056K(118016K), 0.0844930 secs] 1515768K->1426538K(25152768K), 0.0848445 secs] [Times: user=0.90 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:16.008+0900: 24.599: [GC (Allocation Failure) 24.599: [ParNew: 118016K->13056K(118016K), 0.0808940 secs] 1531498K->1443734K(25152768K), 0.0812512 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:16.168+0900: 24.758: [GC (Allocation Failure) 24.758: [ParNew: 118016K->13056K(118016K), 0.0764904 secs] 1548694K->1460759K(25152768K), 0.0768534 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:16.322+0900: 24.912: [GC (Allocation Failure) 24.912: [ParNew: 118016K->13056K(118016K), 0.0835632 secs] 1565719K->1475700K(25152768K), 0.0839178 secs] [Times: user=0.90 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:16.479+0900: 25.069: [GC (Allocation Failure) 25.069: [ParNew: 118016K->13056K(118016K), 0.0850123 secs] 1580660K->1492733K(25152768K), 0.0853690 secs] [Times: user=0.93 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:16.640+0900: 25.230: [GC (Allocation Failure) 25.230: [ParNew: 118016K->13056K(118016K), 0.0844077 secs] 1597693K->1510285K(25152768K), 0.0847727 secs] [Times: user=0.78 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:16.804+0900: 25.394: [GC (Allocation Failure) 25.394: [ParNew: 118016K->13056K(118016K), 0.0796316 secs] 1615245K->1525531K(25152768K), 0.0799815 secs] [Times: user=0.84 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:16.961+0900: 25.551: [GC (Allocation Failure) 25.551: [ParNew: 118016K->13056K(118016K), 0.0806723 secs] 1630491K->1543702K(25152768K), 0.0810256 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:17.123+0900: 25.713: [GC (Allocation Failure) 25.714: [ParNew: 118016K->13056K(118016K), 0.0800000 secs] 1648662K->1560224K(25152768K), 0.0803560 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:17.279+0900: 25.869: [GC (Allocation Failure) 25.869: [ParNew: 118016K->13056K(118016K), 0.0799925 secs] 1665184K->1575394K(25152768K), 0.0803459 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:17.435+0900: 26.025: [GC (Allocation Failure) 26.025: [ParNew: 118016K->13056K(118016K), 0.0776933 secs] 1680354K->1593083K(25152768K), 0.0780458 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:17.585+0900: 26.175: [GC (Allocation Failure) 26.175: [ParNew: 118016K->13056K(118016K), 0.0769562 secs] 1698043K->1609826K(25152768K), 0.0773178 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:17.738+0900: 26.328: [GC (Allocation Failure) 26.328: [ParNew: 118016K->13056K(118016K), 0.0747895 secs] 1714786K->1624597K(25152768K), 0.0751426 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:17.887+0900: 26.477: [GC (Allocation Failure) 26.477: [ParNew: 118016K->13056K(118016K), 0.0827105 secs] 1729557K->1640660K(25152768K), 0.0830648 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:18.043+0900: 26.633: [GC (Allocation Failure) 26.634: [ParNew: 118016K->13056K(118016K), 0.0781716 secs] 1745620K->1658675K(25152768K), 0.0785257 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:18.198+0900: 26.788: [GC (Allocation Failure) 26.788: [ParNew: 118016K->13056K(118016K), 0.0789571 secs] 1763635K->1675250K(25152768K), 0.0793109 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:18.358+0900: 26.948: [GC (Allocation Failure) 26.948: [ParNew: 118016K->13056K(118016K), 0.0855253 secs] 1780210K->1693900K(25152768K), 0.0858900 secs] [Times: user=0.92 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:18.520+0900: 27.110: [GC (Allocation Failure) 27.110: [ParNew: 118016K->13056K(118016K), 0.0811345 secs] 1798860K->1712685K(25152768K), 0.0814960 secs] [Times: user=0.92 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:18.677+0900: 27.267: [GC (Allocation Failure) 27.268: [ParNew: 118016K->13056K(118016K), 0.0749293 secs] 1817645K->1732409K(25152768K), 0.0752860 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:18.835+0900: 27.425: [GC (Allocation Failure) 27.425: [ParNew: 118016K->13056K(118016K), 0.0708659 secs] 1837369K->1745123K(25152768K), 0.0712119 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
