Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:54:42.415+0900: 18.691: [GC (Allocation Failure) 18.691: [ParNew: 471872K->52416K(471872K), 0.1596411 secs] 1256917K->899464K(25113408K), 0.1599962 secs] [Times: user=1.22 sys=0.08, real=0.16 secs] 
2014-04-16T09:54:42.910+0900: 19.186: [GC (Allocation Failure) 19.186: [ParNew: 471872K->52416K(471872K), 0.1654583 secs] 1318920K->961199K(25113408K), 0.1658024 secs] [Times: user=1.31 sys=0.06, real=0.17 secs] 
2014-04-16T09:54:43.397+0900: 19.672: [GC (Allocation Failure) 19.673: [ParNew: 471872K->52416K(471872K), 0.1598724 secs] 1380655K->1023054K(25113408K), 0.1602218 secs] [Times: user=1.31 sys=0.06, real=0.16 secs] 
2014-04-16T09:54:43.882+0900: 20.158: [GC (Allocation Failure) 20.158: [ParNew: 471872K->52416K(471872K), 0.1516934 secs] 1442510K->1082684K(25113408K), 0.1520505 secs] [Times: user=1.27 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:44.377+0900: 20.653: [GC (Allocation Failure) 20.653: [ParNew: 471872K->52416K(471872K), 0.1565750 secs] 1502140K->1148077K(25113408K), 0.1569218 secs] [Times: user=1.24 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:44.859+0900: 21.135: [GC (Allocation Failure) 21.135: [ParNew: 471872K->52416K(471872K), 0.1596485 secs] 1567533K->1211678K(25113408K), 0.1600133 secs] [Times: user=1.29 sys=0.11, real=0.16 secs] 
2014-04-16T09:54:45.349+0900: 21.625: [GC (Allocation Failure) 21.625: [ParNew: 471872K->52416K(471872K), 0.1590173 secs] 1631134K->1273423K(25113408K), 0.1593649 secs] [Times: user=1.30 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:45.842+0900: 22.118: [GC (Allocation Failure) 22.118: [ParNew: 471872K->52416K(471872K), 0.1604971 secs] 1692879K->1334428K(25113408K), 0.1608508 secs] [Times: user=1.32 sys=0.08, real=0.16 secs] 
2014-04-16T09:54:46.342+0900: 22.617: [GC (Allocation Failure) 22.618: [ParNew: 471872K->52416K(471872K), 0.1544838 secs] 1753884K->1395535K(25113408K), 0.1548418 secs] [Times: user=1.24 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:46.831+0900: 23.107: [GC (Allocation Failure) 23.107: [ParNew: 471872K->52416K(471872K), 0.1534825 secs] 1814991K->1458300K(25113408K), 0.1538348 secs] [Times: user=1.17 sys=0.08, real=0.16 secs] 
2014-04-16T09:54:47.312+0900: 23.588: [GC (Allocation Failure) 23.588: [ParNew: 471872K->52416K(471872K), 0.1277626 secs] 1877756K->1519361K(25113408K), 0.1281113 secs] [Times: user=1.00 sys=0.07, real=0.13 secs] 
2014-04-16T09:54:47.764+0900: 24.039: [GC (Allocation Failure) 24.040: [ParNew: 471872K->52416K(471872K), 0.1534963 secs] 1938817K->1580018K(25113408K), 0.1538546 secs] [Times: user=1.21 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:48.249+0900: 24.524: [GC (Allocation Failure) 24.524: [ParNew: 471872K->52416K(471872K), 0.1701920 secs] 1999474K->1644562K(25113408K), 0.1705452 secs] [Times: user=1.29 sys=0.07, real=0.17 secs] 
2014-04-16T09:54:48.741+0900: 25.016: [GC (Allocation Failure) 25.017: [ParNew: 471872K->52416K(471872K), 0.1528462 secs] 2064018K->1705063K(25113408K), 0.1532157 secs] [Times: user=1.23 sys=0.07, real=0.15 secs] 
2014-04-16T09:54:49.223+0900: 25.499: [GC (Allocation Failure) 25.499: [ParNew: 471872K->52416K(471872K), 0.1544004 secs] 2124519K->1766137K(25113408K), 0.1547765 secs] [Times: user=1.20 sys=0.06, real=0.16 secs] 
2014-04-16T09:54:49.688+0900: 25.963: [GC (Allocation Failure) 25.964: [ParNew: 471872K->52416K(471872K), 0.1529044 secs] 2185593K->1825948K(25113408K), 0.1532755 secs] [Times: user=1.18 sys=0.07, real=0.15 secs] 
2014-04-16T09:54:50.176+0900: 26.451: [GC (Allocation Failure) 26.452: [ParNew: 471872K->52416K(471872K), 0.1564344 secs] 2245404K->1886360K(25113408K), 0.1568090 secs] [Times: user=1.21 sys=0.08, real=0.15 secs] 
2014-04-16T09:54:50.658+0900: 26.934: [GC (Allocation Failure) 26.934: [ParNew: 471872K->52416K(471872K), 0.1416772 secs] 2305816K->1950494K(25113408K), 0.1420566 secs] [Times: user=0.98 sys=0.07, real=0.14 secs] 
2014-04-16T09:54:51.127+0900: 27.403: [GC (Allocation Failure) 27.403: [ParNew: 471872K->52416K(471872K), 0.1526725 secs] 2369950K->2015312K(25113408K), 0.1530549 secs] [Times: user=1.17 sys=0.07, real=0.15 secs] 
2014-04-16T09:54:51.605+0900: 27.881: [GC (Allocation Failure) 27.881: [ParNew: 471872K->52416K(471872K), 0.1624410 secs] 2434768K->2077853K(25113408K), 0.1628141 secs] [Times: user=1.26 sys=0.09, real=0.16 secs] 
2014-04-16T09:54:52.091+0900: 28.366: [GC (Allocation Failure) 28.367: [ParNew: 471872K->52416K(471872K), 0.1569973 secs] 2497309K->2140347K(25113408K), 0.1573746 secs] [Times: user=1.20 sys=0.09, real=0.16 secs] 
2014-04-16T09:54:52.573+0900: 28.848: [GC (Allocation Failure) 28.849: [ParNew: 471872K->52416K(471872K), 0.1516687 secs] 2559803K->2203706K(25113408K), 0.1520403 secs] [Times: user=1.16 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:53.060+0900: 29.336: [GC (Allocation Failure) 29.336: [ParNew: 471872K->52416K(471872K), 0.1369850 secs] 2623162K->2264757K(25113408K), 0.1373546 secs] [Times: user=0.97 sys=0.07, real=0.14 secs] 
2014-04-16T09:54:53.519+0900: 29.795: [GC (Allocation Failure) 29.795: [ParNew: 471872K->52416K(471872K), 0.1541341 secs] 2684213K->2327936K(25113408K), 0.1545146 secs] [Times: user=1.19 sys=0.08, real=0.15 secs] 
2014-04-16T09:54:53.998+0900: 30.274: [GC (Allocation Failure) 30.274: [ParNew: 471872K->52416K(471872K), 0.1547951 secs] 2747392K->2389719K(25113408K), 0.1551653 secs] [Times: user=1.18 sys=0.06, real=0.15 secs] 
2014-04-16T09:54:54.484+0900: 30.760: [GC (Allocation Failure) 30.760: [ParNew: 471872K->52416K(471872K), 0.1338763 secs] 2809175K->2451202K(25113408K), 0.1342500 secs] [Times: user=0.99 sys=0.07, real=0.14 secs] 
2014-04-16T09:54:54.933+0900: 31.209: [GC (Allocation Failure) 31.209: [ParNew: 471872K->52416K(471872K), 0.1589664 secs] 2870658K->2512611K(25113408K), 0.1593474 secs] [Times: user=1.25 sys=0.08, real=0.16 secs] 
2014-04-16T09:54:55.420+0900: 31.696: [GC (Allocation Failure) 31.696: [ParNew: 471872K->52416K(471872K), 0.1604106 secs] 2932067K->2573401K(25113408K), 0.1607841 secs] [Times: user=1.23 sys=0.09, real=0.16 secs] 
2014-04-16T09:54:55.902+0900: 32.178: [GC (Allocation Failure) 32.178: [ParNew: 471872K->52416K(471872K), 0.1562538 secs] 2992857K->2633716K(25113408K), 0.1566278 secs] [Times: user=1.24 sys=0.06, real=0.16 secs] 
2014-04-16T09:54:56.383+0900: 32.658: [GC (Allocation Failure) 32.659: [ParNew: 471872K->52416K(471872K), 0.1567867 secs] 3053172K->2694045K(25113408K), 0.1571493 secs] [Times: user=1.19 sys=0.08, real=0.16 secs] 
2014-04-16T09:54:56.860+0900: 33.136: [GC (Allocation Failure) 33.136: [ParNew: 471872K->52416K(471872K), 0.1574073 secs] 3113501K->2755648K(25113408K), 0.1577927 secs] [Times: user=1.19 sys=0.06, real=0.16 secs] 
2014-04-16T09:54:57.343+0900: 33.618: [GC (Allocation Failure) 33.619: [ParNew: 471872K->52416K(471872K), 0.1559218 secs] 3175104K->2817554K(25113408K), 0.1563011 secs] [Times: user=1.20 sys=0.07, real=0.16 secs] 
2014-04-16T09:54:57.819+0900: 34.095: [GC (Allocation Failure) 34.095: [ParNew: 471872K->52416K(471872K), 0.1529643 secs] 3237010K->2877181K(25113408K), 0.1533416 secs] [Times: user=1.18 sys=0.08, real=0.15 secs] 
2014-04-16T09:54:58.299+0900: 34.575: [GC (Allocation Failure) 34.575: [ParNew: 471872K->52416K(471872K), 0.1738173 secs] 3296637K->2948162K(25113408K), 0.1741960 secs] [Times: user=1.28 sys=0.08, real=0.17 secs] 
2014-04-16T09:54:58.799+0900: 35.075: [GC (Allocation Failure) 35.075: [ParNew: 471872K->52416K(471872K), 0.1494112 secs] 3367618K->3009384K(25113408K), 0.1497807 secs] [Times: user=1.27 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:59.273+0900: 35.548: [GC (Allocation Failure) 35.548: [ParNew: 471872K->52416K(471872K), 0.1660539 secs] 3428840K->3076197K(25113408K), 0.1664110 secs] [Times: user=1.25 sys=0.08, real=0.17 secs] 
2014-04-16T09:54:59.761+0900: 36.037: [GC (Allocation Failure) 36.037: [ParNew: 471872K->52416K(471872K), 0.1517015 secs] 3495653K->3138232K(25113408K), 0.1520552 secs] [Times: user=1.19 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:00.232+0900: 36.508: [GC (Allocation Failure) 36.508: [ParNew: 471858K->52416K(471872K), 0.1546191 secs] 3557674K->3201232K(25113408K), 0.1549741 secs] [Times: user=1.21 sys=0.08, real=0.16 secs] 
2014-04-16T09:55:00.704+0900: 36.980: [GC (Allocation Failure) 36.980: [ParNew: 471872K->52416K(471872K), 0.1565786 secs] 3620688K->3262627K(25113408K), 0.1569397 secs] [Times: user=1.24 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:01.174+0900: 37.450: [GC (Allocation Failure) 37.450: [ParNew: 471872K->52416K(471872K), 0.1515503 secs] 3682083K->3324030K(25113408K), 0.1519289 secs] [Times: user=1.16 sys=0.08, real=0.16 secs] 
2014-04-16T09:55:01.640+0900: 37.916: [GC (Allocation Failure) 37.916: [ParNew: 471872K->52416K(471872K), 0.1575450 secs] 3743486K->3385663K(25113408K), 0.1579248 secs] [Times: user=1.21 sys=0.08, real=0.16 secs] 
2014-04-16T09:55:02.119+0900: 38.395: [GC (Allocation Failure) 38.395: [ParNew: 471872K->52416K(471872K), 0.1585215 secs] 3805119K->3447724K(25113408K), 0.1588734 secs] [Times: user=1.19 sys=0.08, real=0.16 secs] 
2014-04-16T09:55:02.597+0900: 38.873: [GC (Allocation Failure) 38.873: [ParNew: 471872K->52416K(471872K), 0.1537382 secs] 3867180K->3509539K(25113408K), 0.1541157 secs] [Times: user=1.17 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:03.061+0900: 39.337: [GC (Allocation Failure) 39.337: [ParNew: 471872K->52416K(471872K), 0.1584499 secs] 3928995K->3570755K(25113408K), 0.1588220 secs] [Times: user=1.16 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:03.538+0900: 39.814: [GC (Allocation Failure) 39.814: [ParNew: 471872K->52416K(471872K), 0.1579824 secs] 3990211K->3634909K(25113408K), 0.1583635 secs] [Times: user=1.19 sys=0.05, real=0.16 secs] 
2014-04-16T09:55:03.999+0900: 40.275: [GC (Allocation Failure) 40.275: [ParNew: 471872K->52416K(471872K), 0.1617190 secs] 4054365K->3696410K(25113408K), 0.1621078 secs] [Times: user=1.21 sys=0.06, real=0.16 secs] 
2014-04-16T09:55:04.473+0900: 40.749: [GC (Allocation Failure) 40.749: [ParNew: 471872K->52416K(471872K), 0.1571443 secs] 4115866K->3756262K(25113408K), 0.1575302 secs] [Times: user=1.12 sys=0.06, real=0.16 secs] 
2014-04-16T09:55:04.951+0900: 41.227: [GC (Allocation Failure) 41.227: [ParNew: 471872K->52416K(471872K), 0.1476153 secs] 4175718K->3816493K(25113408K), 0.1479981 secs] [Times: user=1.12 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:05.418+0900: 41.694: [GC (Allocation Failure) 41.694: [ParNew: 471872K->52416K(471872K), 0.1546713 secs] 4235949K->3883943K(25113408K), 0.1550479 secs] [Times: user=1.17 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:05.887+0900: 42.163: [GC (Allocation Failure) 42.163: [ParNew: 471845K->52416K(471872K), 0.1535576 secs] 4303373K->3948861K(25113408K), 0.1539417 secs] [Times: user=1.19 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:06.363+0900: 42.639: [GC (Allocation Failure) 42.639: [ParNew: 471872K->52416K(471872K), 0.1592535 secs] 4368317K->4014112K(25113408K), 0.1596297 secs] [Times: user=1.17 sys=0.06, real=0.16 secs] 
2014-04-16T09:55:06.818+0900: 43.094: [GC (Allocation Failure) 43.094: [ParNew: 471872K->52416K(471872K), 0.1525421 secs] 4433568K->4077137K(25113408K), 0.1529202 secs] [Times: user=1.20 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:07.290+0900: 43.566: [GC (Allocation Failure) 43.566: [ParNew: 471872K->52416K(471872K), 0.1538377 secs] 4496593K->4139687K(25113408K), 0.1542124 secs] [Times: user=1.01 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:07.756+0900: 44.032: [GC (Allocation Failure) 44.032: [ParNew: 471872K->52416K(471872K), 0.1544131 secs] 4559143K->4200379K(25113408K), 0.1547922 secs] [Times: user=1.18 sys=0.05, real=0.16 secs] 
2014-04-16T09:55:08.221+0900: 44.497: [GC (Allocation Failure) 44.497: [ParNew: 471872K->52416K(471872K), 0.1549047 secs] 4619835K->4261748K(25113408K), 0.1552793 secs] [Times: user=1.18 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:08.699+0900: 44.974: [GC (Allocation Failure) 44.975: [ParNew: 471872K->52416K(471872K), 0.1586372 secs] 4681204K->4323032K(25113408K), 0.1590198 secs] [Times: user=1.15 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:09.166+0900: 45.442: [GC (Allocation Failure) 45.442: [ParNew: 471872K->52416K(471872K), 0.1545795 secs] 4742488K->4382779K(25113408K), 0.1549623 secs] [Times: user=1.22 sys=0.06, real=0.16 secs] 
2014-04-16T09:55:09.648+0900: 45.924: [GC (Allocation Failure) 45.924: [ParNew: 471872K->52416K(471872K), 0.1423931 secs] 4802235K->4448324K(25113408K), 0.1427699 secs] [Times: user=0.91 sys=0.08, real=0.14 secs] 
2014-04-16T09:55:10.113+0900: 46.389: [GC (Allocation Failure) 46.389: [ParNew: 471872K->52416K(471872K), 0.1530811 secs] 4867780K->4511077K(25113408K), 0.1534587 secs] [Times: user=1.13 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:10.578+0900: 46.854: [GC (Allocation Failure) 46.854: [ParNew: 471872K->52416K(471872K), 0.1519795 secs] 4930533K->4570984K(25113408K), 0.1523546 secs] [Times: user=1.13 sys=0.06, real=0.15 secs] 
2014-04-16T09:55:11.054+0900: 47.330: [GC (Allocation Failure) 47.330: [ParNew: 471872K->52416K(471872K), 0.1565365 secs] 4990440K->4633619K(25113408K), 0.1569158 secs] [Times: user=1.21 sys=0.06, real=0.16 secs] 
2014-04-16T09:55:11.536+0900: 47.811: [GC (Allocation Failure) 47.812: [ParNew: 471872K->52416K(471872K), 0.1604727 secs] 5053075K->4698035K(25113408K), 0.1608576 secs] [Times: user=1.16 sys=0.10, real=0.16 secs] 
2014-04-16T09:55:12.011+0900: 48.287: [GC (Allocation Failure) 48.287: [ParNew: 471872K->52416K(471872K), 0.1504378 secs] 5117491K->4758949K(25113408K), 0.1508188 secs] [Times: user=1.14 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:12.471+0900: 48.747: [GC (Allocation Failure) 48.747: [ParNew: 471872K->52416K(471872K), 0.1545217 secs] 5178405K->4819850K(25113408K), 0.1548987 secs] [Times: user=1.19 sys=0.09, real=0.15 secs] 
2014-04-16T09:55:12.942+0900: 49.218: [GC (Allocation Failure) 49.218: [ParNew: 471872K->52416K(471872K), 0.1539628 secs] 5239306K->4882038K(25113408K), 0.1543444 secs] [Times: user=1.14 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:13.407+0900: 49.683: [GC (Allocation Failure) 49.683: [ParNew: 471872K->52416K(471872K), 0.1546306 secs] 5301494K->4941895K(25113408K), 0.1550070 secs] [Times: user=1.16 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:13.876+0900: 50.152: [GC (Allocation Failure) 50.152: [ParNew: 471872K->52416K(471872K), 0.1533667 secs] 5361351K->5004607K(25113408K), 0.1537507 secs] [Times: user=1.15 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:14.341+0900: 50.616: [GC (Allocation Failure) 50.617: [ParNew: 471872K->52416K(471872K), 0.1323822 secs] 5424063K->5064864K(25113408K), 0.1327723 secs] [Times: user=0.94 sys=0.08, real=0.13 secs] 
2014-04-16T09:55:14.786+0900: 51.061: [GC (Allocation Failure) 51.062: [ParNew: 471872K->52416K(471872K), 0.1530653 secs] 5484320K->5127566K(25113408K), 0.1534390 secs] [Times: user=1.16 sys=0.08, real=0.16 secs] 
2014-04-16T09:55:15.252+0900: 51.528: [GC (Allocation Failure) 51.528: [ParNew: 471872K->52416K(471872K), 0.1501770 secs] 5547022K->5185276K(25113408K), 0.1505521 secs] [Times: user=1.12 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:15.718+0900: 51.994: [GC (Allocation Failure) 51.994: [ParNew: 471872K->52416K(471872K), 0.1552412 secs] 5604732K->5248482K(25113408K), 0.1556155 secs] [Times: user=1.16 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:16.200+0900: 52.475: [GC (Allocation Failure) 52.476: [ParNew: 471872K->52416K(471872K), 0.1382049 secs] 5667938K->5314971K(25113408K), 0.1385798 secs] [Times: user=0.96 sys=0.09, real=0.13 secs] 
2014-04-16T09:55:16.656+0900: 52.932: [GC (Allocation Failure) 52.932: [ParNew: 471872K->52416K(471872K), 0.1521093 secs] 5734427K->5379224K(25113408K), 0.1525147 secs] [Times: user=1.13 sys=0.07, real=0.16 secs] 
2014-04-16T09:55:17.129+0900: 53.405: [GC (Allocation Failure) 53.405: [ParNew: 471872K->52416K(471872K), 0.1564991 secs] 5798680K->5441702K(25113408K), 0.1568863 secs] [Times: user=1.20 sys=0.07, real=0.15 secs] 
2014-04-16T09:55:17.591+0900: 53.867: [GC (Allocation Failure) 53.867: [ParNew: 471872K->52416K(471872K), 0.1477264 secs] 5861158K->5501123K(25113408K), 0.1481139 secs] [Times: user=1.16 sys=0.08, real=0.15 secs] 
2014-04-16T09:55:18.063+0900: 54.338: [GC (Allocation Failure) 54.339: [ParNew: 471872K->52416K(471872K), 0.1765336 secs] 5920579K->5577893K(25113408K), 0.1769280 secs] [Times: user=1.36 sys=0.08, real=0.18 secs] 
2014-04-16T09:55:18.562+0900: 54.838: [GC (Allocation Failure) 54.838: [ParNew: 471872K->52416K(471872K), 0.1558889 secs] 5997349K->5647812K(25113408K), 0.1562713 secs] [Times: user=1.34 sys=0.06, real=0.16 secs] 
